
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:10:29 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc085b69c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8254936.3336

Root relaxation: objective 4.239867e+04, 11606 iterations, 0.40 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1960858 987025 infeasible   94      72207.6279 72123.7267  0.12%   6.2  265s
 2038893 1037500 72139.6984  141   12 72207.6279 72123.7267  0.12%   6.2  270s
 2133517 1090468 72143.9932  154   12 72207.6279 72123.7267  0.12%   6.2  275s
 2208979 1147851 72142.9946  118   12 72207.6279 72123.7267  0.12%   6.2  282s
 2252331 1162174 infeasible  128      72207.6279 72123.7320  0.12%   6.2  285s
 2332475 1204445 72132.5523  105   11 72207.6279 72123.7464  0.12%   6.2  290s
 2417526 1255107 72139.0278  131   10 72207.6279 72123.7706  0.12%   6.2  295s
 2499013 1302938 72198.8686  123    3 72207.6279 72123.7706  0.12%   6.2  300s
 2567087 1344352 72198.8665  103    3 72207.6279 72123.7706  0.12%   6.3  305s
 2656556 1393746     cutoff  152      72207.6279 72123.7706  0.12%   6.3  310s
 2746741 1444432 72142.9703  126   11 72207.6279 72123.7706  0.12%   6.3  315s
 2838809 1496947 72137.4064  122   11 72207.6279 72123.7817  0.12%   6.3  320s
 2927016 1552024 72148.4707  150    9 72207.6279 72123.8032  0.12%   6.3  325s
 3004641 1592454 infeasible  148      72207.6279 72123.8133  0.12%   6.3  330s
 3069248 1648056 72139.3548  121   11 72207.6279 72123.8339  0.12%   6.3  336s
 3146228 1688495 72141.5487  145   10 72207.6279 72123.8339  0.12%   6.3  340s
 3166212 1703095 72135.6504  110   10 72207.6279 72123.8339  0.12%   6.3  345s
H3198139 1679742                    72159.848139 72123.8339  0.05%   6.5  347s
 3248226 1701084 72145.8684  122   11 72159.8481 72123.8339  0.05%   6.3  350s
 3248353 1701169 72133.7895  122   48 72159.8481 72125.0281  0.05%   6.3  355s
 3266481 1657187 72142.1751  110    9 72159.8481 72125.6601  0.05%   6.3  360s
H3299492 1666674                    72151.035263 72125.8053  0.03%   6.6  362s
 3353943 1688787 72137.5164   98    7 72151.0353 72125.8053  0.03%   6.3  365s
 3453128 1729717 72140.6604  118   12 72151.0353 72125.9187  0.03%   6.3  370s
 3556122 1772660 72135.0957   95   25 72151.0353 72125.9900  0.03%   6.4  375s
 3633867 1798946 infeasible  123      72151.0353 72125.9925  0.03%   6.6  380s
 3717001 1831391 72142.2742  109    4 72151.0353 72125.9961  0.03%   6.7  385s
 3803075 1862360 72136.8816  114   11 72151.0353 72126.0022  0.03%   6.8  390s
 3891726 1894951 72141.6343  136    7 72151.0353 72126.0023  0.03%   6.9  395s
 3977554 1924886 infeasible  146      72151.0353 72126.0023  0.03%   7.0  400s
 4062592 1952576 infeasible  108      72151.0353 72126.0151  0.03%   7.1  405s
 4126398 1969942 72142.2745  104    4 72151.0353 72126.0263  0.03%   7.2  410s
 4201172 2000619 infeasible  121      72151.0353 72126.0340  0.03%   7.2  415s
 4292107 2035080 72134.9935  129   14 72151.0353 72126.0551  0.03%   7.3  420s
 4384979 2070672 infeasible  190      72151.0353 72126.0773  0.03%   7.3  425s
 4459200 2094236 72142.2785  156    4 72151.0353 72126.1026  0.03%   7.3  430s
 4537407 2118778 72136.1325   95   11 72151.0353 72126.1237  0.03%   7.4  435s
 4633287 2152833 72135.2412  142   14 72151.0353 72126.1498  0.03%   7.4  440s
 4730526 2189291 72136.7965  115   11 72151.0353 72126.1767  0.03%   7.5  445s
 4821348 2223091 72136.2001  103    9 72151.0353 72126.1869  0.03%   7.5  450s
 4909915 2254125 72143.0771  131    6 72151.0353 72126.2002  0.03%   7.5  455s
 5003002 2289921 72142.2742  103    4 72151.0353 72126.2202  0.03%   7.6  460s
 5071026 2309269 72142.2789  142    3 72151.0353 72126.2306  0.03%   7.6  465s
 5143652 2332543 72138.3182  167    8 72151.0353 72126.2321  0.03%   7.6  470s
 5234645 2367079 72139.8572  103    8 72151.0353 72126.2350  0.03%   7.6  475s
 5321204 2399014 infeasible   98      72151.0353 72126.2444  0.03%   7.7  480s
 5412110 2432160 72135.3943   92   20 72151.0353 72126.2573  0.03%   7.7  485s
 5508087 2468043 infeasible  129      72151.0353 72126.2681  0.03%   7.7  490s
 5581547 2469326 72142.2805  105    4 72151.0353 72126.2819  0.03%   7.7  495s
 5655868 2495878     cutoff  118      72151.0353 72126.2886  0.03%   7.8  500s
 5724372 2525494 infeasible  138      72151.0353 72126.2886  0.03%   7.8  505s
 5755517 2529994 infeasible   99      72151.0353 72126.2886  0.03%   7.9  510s
 5842251 2567038 72139.6091  115    8 72151.0353 72126.2967  0.03%   7.9  515s
 5928248 2602265     cutoff  124      72151.0353 72126.3034  0.03%   7.9  520s
 6024405 2640066 72138.5983  147    8 72151.0353 72126.3110  0.03%   7.9  525s
 6095917 2664006 72142.2742  143    3 72151.0353 72126.3228  0.03%   7.9  530s
 6172352 2690678 72142.4790  141    8 72151.0353 72126.3270  0.03%   7.9  535s
 6258617 2727570 72139.6113  166    8 72151.0353 72126.3296  0.03%   8.0  540s
 6369388 2773645 72137.3690  126   11 72151.0353 72126.3322  0.03%   7.9  545s
 6447053 2820314 72138.3320  115   11 72151.0353 72126.3325  0.03%   7.9  550s
 6562596 2847889 72138.8589  175    8 72151.0353 72126.3374  0.03%   7.9  555s
 6660044 2880521 72142.1569  144    8 72151.0353 72126.3434  0.03%   7.9  560s
 6754850 2917674 72143.6139  154    7 72151.0353 72126.3523  0.03%   7.9  565s
 6840749 2955317 72143.1866  103   11 72151.0353 72126.3582  0.03%   7.9  570s
 6937626 2989258 72142.2742  106    3 72151.0353 72126.3638  0.03%   7.9  575s
 7002131 3008813 72142.2785  126    3 72151.0353 72126.3728  0.03%   8.0  580s
 7088065 3044494 72144.2364  199    8 72151.0353 72126.3777  0.03%   7.9  585s
 7174910 3076882 72138.5437  133    6 72151.0353 72126.3808  0.03%   7.9  590s
 7254782 3114049 72137.5871  119    6 72151.0353 72126.3818  0.03%   7.9  595s
 7338880 3145212 infeasible  103      72151.0353 72126.3855  0.03%   8.0  600s

Cutting planes:
  Gomory: 43
  Lift-and-project: 39
  MIR: 118
  StrongCG: 2
  Flow cover: 18
  Zero half: 23

Explored 7341239 nodes (59180724 simplex iterations) in 602.32 seconds (675.67 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 72151 72159.8 72207.6 ... 72322.2

Time limit reached
Best objective 7.215103526273e+04, best bound 7.212638546776e+04, gap 0.0342%
