
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:34:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x4408ef5e
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.603351e+07

Root relaxation: objective 1.359667e+06, 12517 iterations, 0.41 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1151195 795306 1419822.40  117   31 1420096.45 1419822.38  0.02%  15.6  325s
 1175518 815979 1419834.21  149   24 1420096.45 1419822.42  0.02%  15.6  330s
H1178231 816220                    1420093.5798 1419822.42  0.02%  15.6  330s
 1202509 833270 1419991.23  200   17 1420093.58 1419822.50  0.02%  15.6  335s
 1225214 851533 1419922.28  140   17 1420093.58 1419822.53  0.02%  15.5  340s
 1248853 869995 1419890.95  142   30 1420093.58 1419822.53  0.02%  15.6  345s
 1272121 885214 1419854.18  172   32 1420093.58 1419822.53  0.02%  15.6  350s
 1299736 906640     cutoff  122      1420093.58 1419822.53  0.02%  15.5  355s
 1319497 921729 1419837.44  109   26 1420093.58 1419822.53  0.02%  15.6  360s
 1342903 939088 1419823.35  129   29 1420093.58 1419822.55  0.02%  15.6  365s
 1359848 949741 1419908.44  137   15 1420093.58 1419822.61  0.02%  15.6  371s
H1359906 949756                    1420093.5783 1419822.61  0.02%  15.6  372s
 1369567 959559 1419842.33  100   22 1420093.58 1419822.63  0.02%  15.6  375s
H1382459 965468                    1420093.5443 1419822.65  0.02%  15.6  378s
H1382503 964696                    1420086.6708 1419822.65  0.02%  15.6  378s
 1390169 971452 1419829.59  159   25 1420086.67 1419822.66  0.02%  15.6  380s
 1413801 987763 1419885.25  124   20 1420086.67 1419822.66  0.02%  15.6  385s
 1426426 1011804 1419822.76  132   37 1420086.67 1419822.66  0.02%  15.6  392s
H1428426 1011641                    1420085.4048 1419822.66  0.02%  15.6  392s
 1458292 1019729 1419866.05  170   27 1420085.40 1419822.67  0.02%  15.6  395s
 1483973 1038365 1419902.11  124   13 1420085.40 1419822.70  0.02%  15.5  400s
 1506918 1054457 1419847.58  149   24 1420085.40 1419822.75  0.02%  15.5  405s
 1529120 1067909 1419932.59  139   14 1420085.40 1419822.77  0.02%  15.5  410s
 1529208 1084242     cutoff  138      1420085.40 1419822.77  0.02%  15.5  416s
 1567485 1096948     cutoff  176      1420085.40 1419822.82  0.02%  15.5  420s
 1593285 1113234     cutoff  207      1420085.40 1419822.89  0.02%  15.5  425s
 1615040 1130490 1419828.12  163   17 1420085.40 1419822.91  0.02%  15.5  430s
 1633803 1142283 1419847.86  148   22 1420085.40 1419822.92  0.02%  15.4  435s
 1635569 1146980 1419849.16  151   22 1420085.40 1419822.92  0.02%  15.4  440s
H1640647 1148389                    1420085.0486 1419822.92  0.02%  15.4  442s
 1650264 1156259 1419842.66  102   25 1420085.05 1419822.92  0.02%  15.4  445s
 1676929 1172549 1419849.42  134   24 1420085.05 1419822.92  0.02%  15.5  450s
 1692448 1185066 1419842.54  100   31 1420085.05 1419822.92  0.02%  15.5  455s
 1716409 1203873 1419873.36  176   16 1420085.05 1419822.92  0.02%  15.5  460s
 1736819 1218401 1419867.27  122   37 1420085.05 1419822.92  0.02%  15.5  465s
 1756176 1232294 1419842.54  108   40 1420085.05 1419822.92  0.02%  15.5  470s
 1773139 1247404 1419841.58  123   23 1420085.05 1419822.94  0.02%  15.5  475s
 1795068 1261827 1419950.51  173   38 1420085.05 1419822.96  0.02%  15.5  480s
 1818583 1276048 1419851.06  128   29 1420085.05 1419822.98  0.02%  15.5  485s
 1844224 1296380 1419856.72  161   34 1420085.05 1419822.98  0.02%  15.5  490s
 1860822 1310347 1419849.27  148   41 1420085.05 1419822.98  0.02%  15.5  495s
 1885882 1328624 1419842.17  111   24 1420085.05 1419822.98  0.02%  15.5  500s
 1913012 1348551 1419828.67   77   40 1420085.05 1419822.99  0.02%  15.5  505s
 1939774 1368771 1419849.00  141   20 1420085.05 1419823.03  0.02%  15.4  510s
 1956197 1379506 1419860.20  148   27 1420085.05 1419823.05  0.02%  15.4  515s
 1983710 1399388 1420016.78  168   23 1420085.05 1419823.11  0.02%  15.4  520s
 2011275 1420328 1419833.14  131   34 1420085.05 1419823.14  0.02%  15.4  525s
 2033515 1434555 1419828.14  129   39 1420085.05 1419823.15  0.02%  15.4  530s
 2047087 1444149 1419823.75   87   16 1420085.05 1419823.17  0.02%  15.5  535s
 2073366 1464951 1419836.42  113   34 1420085.05 1419823.22  0.02%  15.4  540s
 2102346 1484625     cutoff  173      1420085.05 1419823.27  0.02%  15.4  545s
 2123391 1498241 1419930.45  177   26 1420085.05 1419823.28  0.02%  15.4  550s
 2141991 1511859 1419877.74  176   25 1420085.05 1419823.28  0.02%  15.4  555s
 2166454 1527566 1419839.68  141   31 1420085.05 1419823.28  0.02%  15.4  560s
 2191262 1545020 1419857.25  149   34 1420085.05 1419823.28  0.02%  15.4  565s
 2203686 1552593 1419844.27  149   17 1420085.05 1419823.28  0.02%  15.3  570s
 2203791 1552678 1419845.03  153   17 1420085.05 1419823.28  0.02%  15.3  575s
 2203871 1552743 1419845.78  156   17 1420085.05 1419823.29  0.02%  15.3  580s
 2203979 1552833 1419847.43  160   17 1420085.05 1419823.30  0.02%  15.3  585s
 2204108 1552943 1419849.06  165   16 1420085.05 1419823.30  0.02%  15.3  590s
 2204789 1553730 1419850.58  169   17 1420085.05 1419823.30  0.02%  15.3  595s
 2206527 1554807 1419884.56  172   16 1420085.05 1419823.30  0.02%  15.3  600s

Cutting planes:
  Gomory: 68
  Lift-and-project: 51
  Cover: 214
  Projected implied bound: 1
  MIR: 1016
  Flow cover: 682
  Zero half: 1
  Relax-and-lift: 4

Explored 2206563 nodes (33872119 simplex iterations) in 600.20 seconds (669.96 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42009e+06 1.42009e+06 1.42009e+06 ... 1.42013e+06

Time limit reached
Warning: max constraint violation (7.5040e-06) exceeds tolerance
Best objective 1.420085047879e+06, best bound 1.419823298047e+06, gap 0.0184%
