
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 21:40:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x315857c3
Model has 20410 linear objective coefficients and an objective constant of 475.0325888
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.396309e+07
Found heuristic solution: objective 5097499.7470

Root relaxation: objective 1.599707e+06, 12362 iterations, 0.38 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4465865 2744833 1660024.67  204    9 1660131.24 1659960.27  0.01%   8.5  405s
 4549513 2799567 1660033.12  210    8 1660131.24 1659960.27  0.01%   8.5  410s
 4622885 2843949 1660115.76  116    5 1660131.24 1659960.27  0.01%   8.5  415s
 4697303 2891210 1660014.99  146   11 1660131.24 1659960.27  0.01%   8.6  420s
 4776308 2939880     cutoff  190      1660131.24 1659960.29  0.01%   8.5  425s
 4856380 3004469     cutoff  144      1660131.24 1659960.30  0.01%   8.5  433s
 4891747 3014196 1660022.17  128   15 1660131.24 1659960.31  0.01%   8.5  435s
 4979566 3068207     cutoff  118      1660131.24 1659960.31  0.01%   8.5  440s
 5063182 3120636 1660003.68  117   12 1660131.24 1659960.31  0.01%   8.5  445s
 5141211 3173532     cutoff  119      1660131.24 1659960.32  0.01%   8.5  450s
 5197254 3203819 1660021.88  201   11 1660131.24 1659960.33  0.01%   8.6  455s
 5267798 3242993 1659978.09  134   11 1660131.24 1659960.33  0.01%   8.6  460s
 5337472 3286099 1660115.75  100    6 1660131.24 1659960.34  0.01%   8.6  465s
 5419708 3341218 1660115.77  119    4 1660131.24 1659960.34  0.01%   8.6  470s
 5504028 3396203     cutoff  142      1660131.24 1659960.34  0.01%   8.6  475s
 5585562 3449114 1660003.05  128   11 1660131.24 1659960.36  0.01%   8.6  480s
 5680184 3510931 1659975.86  103   10 1660131.24 1659960.37  0.01%   8.5  485s
 5743086 3550664 1660115.78  164    6 1660131.24 1659960.37  0.01%   8.6  490s
 5823825 3600654 1660036.23  193    9 1660131.24 1659960.37  0.01%   8.6  495s
 5911980 3656738 1660008.24  165   11 1660131.24 1659960.37  0.01%   8.5  500s
 6002959 3715239 1660007.17  120   11 1660131.24 1659960.40  0.01%   8.5  505s
 6085810 3771337 1660117.63  132    3 1660131.24 1659960.40  0.01%   8.5  510s
H6109810 3771337                    1660129.0589 1659960.40  0.01%   8.7  510s
 6159651 3805488 1659989.07  106   10 1660129.06 1659960.41  0.01%   8.5  515s
 6243367 3857074 1660034.37  138   11 1660129.06 1659960.42  0.01%   8.5  520s
 6329275 3911233 1660005.21  109   11 1660129.06 1659960.42  0.01%   8.5  525s
 6417517 3966702 1660115.81  134    5 1660129.06 1659960.42  0.01%   8.5  530s
 6473387 4017407 1660115.79  102    7 1660129.06 1659960.42  0.01%   8.5  535s
 6554170 4055996 1660070.06  132   10 1660129.06 1659960.44  0.01%   8.5  540s
 6631236 4105332 1659989.23  105   14 1660129.06 1659960.44  0.01%   8.5  545s
 6697752 4150151 1660119.97  122    3 1660129.06 1659960.45  0.01%   8.5  550s
H6733293 4163039                    1660128.2657 1659960.45  0.01%   8.7  551s
 6770709 4191477 1660013.19  194   11 1660128.27 1659960.45  0.01%   8.5  555s
 6809611 4215230 1660115.74  106    5 1660128.27 1659960.45  0.01%   8.5  560s
 6851641 4241322 1660017.48  151   10 1660128.27 1659960.45  0.01%   8.5  565s
 6897003 4270223 1660115.75  125    6 1660128.27 1659960.45  0.01%   8.5  570s
 6946398 4301237 1659993.16  149   11 1660128.27 1659960.45  0.01%   8.5  575s
 6982980 4324986 1660010.12  123   11 1660128.27 1659960.46  0.01%   8.5  580s
 7041015 4360532 1660038.77  132   13 1660128.27 1659960.46  0.01%   8.5  585s
 7077321 4380338 1659992.34  201   11 1660128.27 1659960.46  0.01%   8.5  590s
 7142023 4415931 1660119.44  179   10 1660128.27 1659960.47  0.01%   8.5  595s
 7185460 4441016 1660008.33  109   10 1660128.27 1659960.47  0.01%   8.5  600s

Cutting planes:
  Learned: 1
  Gomory: 88
  Lift-and-project: 90
  Cover: 2
  MIR: 189
  Flow cover: 33
  GUB cover: 1
  Relax-and-lift: 7

Explored 7185517 nodes (62341948 simplex iterations) in 604.43 seconds (666.09 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66013e+06 1.66013e+06 1.66013e+06 ... 1.66058e+06

Time limit reached
Best objective 1.660128265730e+06, best bound 1.659960470220e+06, gap 0.0101%
