
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 05:50:20 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x6c792e1c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8034302.5774
Found heuristic solution: objective 1830293.0356

Root relaxation: objective 4.591718e+04, 11653 iterations, 0.35 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6869  4212 77231.8586   53   82 77409.9282 77231.5335  0.23%  25.2   60s
H 6979  4135                    77404.755422 77231.5335  0.22%  25.0   61s
 16999 10741 77352.3951  228   13 77404.7554 77231.8400  0.22%  14.4   65s
H19218 10253                    77403.390059 77231.9022  0.22%  13.7   65s
 25794 15825 77234.4062   70   87 77403.3901 77232.7020  0.22%  12.0   70s
H25969 15224                    77403.390012 77233.7341  0.22%  12.2   72s
H26067 14490                    77403.389994 77233.7341  0.22%  12.2   73s
 28402 17609 77235.9852  110   40 77403.3900 77233.7341  0.22%  11.7   75s
H29271 16606                    77403.389877 77233.7341  0.22%  11.5   75s
H30167 15619                    77371.478529 77233.8165  0.18%  11.3   75s
H46220 21548                    77369.179512 77234.3627  0.17%  10.2   79s
 46228 23211 77249.6734  159   44 77369.1795 77234.3627  0.17%  10.2   80s
H62891 27207                    77367.707363 77234.4780  0.17%  12.9   83s
H65034 27842                    77364.132144 77234.4780  0.17%  13.7   84s
 67812 29493 77237.8143   85   54 77364.1321 77234.5312  0.17%  13.8   85s
H68755 29249                    77328.379953 77234.5524  0.12%  13.8   86s
 80296 37687 77236.6572  103  195 77328.3800 77234.5845  0.12%  13.4   92s
H80304 35807                    77328.379942 77234.5845  0.12%  13.4   93s
 80312 35813 77236.7957  101   73 77328.3799 77234.5845  0.12%  13.4   95s
H80324 34029                    77327.862204 77234.5845  0.12%  13.4   97s
 80334 34035 77235.1083   79   99 77327.8622 77234.5845  0.12%  13.4  100s
 80365 34056 77240.1675  135   98 77327.8622 77234.5845  0.12%  13.4  105s
 80389 34072 77239.4607   95  116 77327.8622 77234.5845  0.12%  13.4  110s
 80408 34085 77236.6618   87  105 77327.8622 77234.5845  0.12%  13.3  115s
 80431 34100 77237.0937   93  125 77327.8622 77234.5845  0.12%  13.3  120s
 80455 34116 77239.5930  109  127 77327.8622 77234.5845  0.12%  13.3  125s
 80483 34135 77326.8032  338  139 77327.8622 77234.5845  0.12%  13.3  130s
 80504 34148 77234.5982   69   62 77327.8622 77234.5982  0.12%  13.4  135s
 105743 46584 77256.2471   86   11 77327.8622 77234.5982  0.12%  12.1  140s
 149728 69921 77307.1705   82    5 77327.8622 77235.0474  0.12%  10.6  145s
 230670 100886 77262.2018  125   11 77327.8622 77236.8629  0.12%   8.7  150s
 236473 103351 77265.9722  104   27 77327.8622 77236.8987  0.12%   8.6  155s
 236530 103389 77260.1959  104   56 77327.8622 77236.8987  0.12%   8.6  160s
 236583 103425 77266.9176  104   57 77327.8622 77236.8987  0.12%   8.6  165s
 236632 103457 77262.3495  104   16 77327.8622 77236.8987  0.12%   8.6  170s
 277248 118682 77260.0159   98   11 77327.8622 77236.9756  0.12%   8.0  175s
 283725 120310 77259.6606  115   74 77327.8622 77236.9756  0.12%   7.9  180s
 283763 118021 77258.0684  115   92 77327.8622 77236.9756  0.12%   7.9  185s
 283811 118053 77308.4741  115   92 77327.8622 77236.9756  0.12%   7.9  190s
 284258 119043 77256.7827   84   19 77327.8622 77236.9756  0.12%   7.9  195s
H299035 123688                    77320.402069 77236.9756  0.11%  10.8  196s
 350807 144032 77258.2888   93    8 77320.4021 77237.0447  0.11%   7.3  200s
 398652 167474 77257.3676  124   38 77320.4021 77237.6959  0.11%   7.1  205s
 399135 168268 77258.3132   78   33 77320.4021 77238.6030  0.11%   7.1  210s
H439191 182021                    77287.879766 77238.8363  0.06%   9.7  213s
 463891 199151 77278.1623  106    2 77287.8798 77238.8678  0.06%   7.5  215s
 547484 238524 77269.0425   96    6 77287.8798 77239.1111  0.06%   7.6  220s
 656332 297738 77269.5483  119    6 77287.8798 77239.2794  0.06%   7.5  225s
 755696 357761 77272.5650  111    5 77287.8798 77239.3655  0.06%   7.4  230s
 860655 433481 77271.9857  112    2 77287.8798 77239.4469  0.06%   7.4  235s
 985490 522650 77272.8228  150    8 77287.8798 77239.5216  0.06%   7.4  240s
 1092995 595864 77269.3098  110    4 77287.8798 77239.5708  0.06%   7.4  245s
 1211526 680055 77261.1866  104   14 77287.8798 77239.6194  0.06%   7.4  250s
 1313290 751133 77271.2249  145    8 77287.8798 77239.6469  0.06%   7.5  255s
 1415698 817416     cutoff  116      77287.8798 77239.6803  0.06%   7.5  260s
 1493643 867579 77269.5426  112    2 77287.8798 77239.7054  0.06%   7.6  265s
 1578398 927515 77271.5359  102    7 77287.8798 77239.7360  0.06%   7.7  270s
H1628155 960605                    77283.766449 77239.7434  0.06%   8.2  272s
 1667785 989680 77257.1043  118   12 77283.7664 77239.7571  0.06%   7.7  275s
 1765553 1060402 77255.4339   93   10 77283.7664 77239.7820  0.06%   7.7  280s
 1867465 1130658 77263.9020  153    8 77283.7664 77239.8032  0.06%   7.8  285s
 1969296 1203405 77256.8764  103    8 77283.7664 77239.8182  0.06%   7.7  290s
 2071481 1274127     cutoff  178      77283.7664 77239.8407  0.06%   7.8  295s
 2155540 1333972 77270.1261  147    8 77283.7664 77239.8537  0.06%   7.8  300s
H2255142 1399003                    77283.404576 77239.8738  0.06%   8.2  304s
 2256984 1400531 77255.0996   84   14 77283.4046 77239.8738  0.06%   7.8  305s
 2352532 1468491 77269.3354   84    5 77283.4046 77239.8900  0.06%   7.8  310s
 2443387 1534601 77268.9487   91   13 77283.4046 77239.9083  0.06%   7.8  315s
 2537042 1598721 77271.0501  105    4 77283.4046 77239.9243  0.06%   7.8  320s
 2628335 1662666 77273.2743  149    4 77283.4046 77239.9401  0.06%   7.9  325s
 2706877 1716937 77257.7185  104    9 77283.4046 77239.9516  0.06%   7.9  330s
 2797191 1779341     cutoff  213      77283.4046 77239.9637  0.06%   7.9  335s
 2895745 1845284 77266.7523  108   10 77283.4046 77239.9770  0.06%   7.9  340s
 2996213 1917459 77259.6203  109    8 77283.4046 77239.9915  0.06%   7.9  345s
 3088070 1980777     cutoff  174      77283.4046 77240.0007  0.06%   7.9  350s
 3186894 2051327 77264.3865  216    8 77283.4046 77240.0123  0.06%   7.9  355s
 3281773 2118592     cutoff  143      77283.4046 77240.0240  0.06%   7.9  360s
 3365218 2179270 77270.4416  154    4 77283.4046 77240.0340  0.06%   7.9  365s
 3440252 2233871 77271.7398  124    4 77283.4046 77240.0417  0.06%   7.9  370s
 3516216 2287740 77259.9345  167    8 77283.4046 77240.0500  0.06%   7.9  375s
 3591794 2340801 77257.7340   93   12 77283.4046 77240.0571  0.06%   7.9  380s
 3669119 2393204 77270.9374  122    4 77283.4046 77240.0658  0.06%   7.9  385s
 3741305 2445548 77261.1546  117    6 77283.4046 77240.0741  0.06%   7.9  390s
 3778273 2487284 77276.4598  162    3 77283.4046 77240.0773  0.06%   7.9  395s
 3903125 2561502 77255.8040   98   15 77283.4046 77240.0889  0.06%   7.8  400s
 4006726 2636621 77258.7696  140    8 77283.4046 77240.1000  0.06%   7.9  405s
 4108344 2706612     cutoff  201      77283.4046 77240.1091  0.06%   7.9  410s
 4215273 2785566 77258.5531  106    7 77283.4046 77240.1195  0.06%   7.9  415s
 4313409 2853848 77256.6687  147   18 77283.4046 77240.1282  0.06%   7.9  420s
 4420609 2934498 77256.9721  109    8 77283.4046 77240.1385  0.06%   7.9  425s
 4521486 3005838 77259.0969  171    8 77283.4046 77240.1467  0.06%   7.9  430s
 4628522 3084043 77254.9227   94   13 77283.4046 77240.1547  0.06%   7.9  435s
 4732604 3158319     cutoff  123      77283.4046 77240.1631  0.06%   7.9  440s
 4828426 3227024 77257.0848  113    8 77283.4046 77240.1694  0.06%   7.9  445s
 4927325 3299564     cutoff  154      77283.4046 77240.1777  0.06%   7.9  450s
 5027742 3368530 77260.7767  131    8 77283.4046 77240.1845  0.06%   7.9  455s
 5119554 3433116 77270.5709  104    5 77283.4046 77240.1921  0.06%   7.9  460s
 5186133 3478986 infeasible  117      77283.4046 77240.1981  0.06%   7.9  465s
 5281423 3545689 77272.9657  103    7 77283.4046 77240.2050  0.06%   7.9  470s
 5371180 3609341 77262.9768  183    8 77283.4046 77240.2108  0.06%   7.9  475s
 5459797 3674025 77258.4897  102    8 77283.4046 77240.2163  0.06%   7.9  480s
 5547051 3735000 77257.7623  126   14 77283.4046 77240.2222  0.06%   7.9  485s
 5650218 3810689 77260.7969   92   11 77283.4046 77240.2284  0.06%   7.9  490s
 5745327 3875513 77256.1802  101   17 77283.4046 77240.2336  0.06%   7.9  495s
 5840825 3940524 77274.1201   99    2 77283.4046 77240.2401  0.06%   7.9  500s
H5848341 3944339                    77283.062058 77240.2409  0.06%   8.1  500s
 5927959 4004069 77277.1405  137    4 77283.0621 77240.2468  0.06%   7.9  505s
 6028994 4077554 77270.3868   96    4 77283.0621 77240.2540  0.06%   7.9  510s
 6130407 4151019 77277.9391  160    4 77283.0621 77240.2604  0.06%   7.9  515s
 6226420 4215882 77274.5155  135    4 77283.0621 77240.2662  0.06%   7.9  520s
 6332356 4289397 infeasible  125      77283.0621 77240.2726  0.06%   7.9  525s
 6424644 4356745 77273.4846  101    3 77283.0621 77240.2783  0.06%   7.9  530s
 6534652 4437136 77272.9512  106    5 77283.0621 77240.2847  0.06%   7.9  535s
 6640676 4513657 77279.2860  137    4 77283.0621 77240.2911  0.06%   7.9  540s
 6724359 4573502 77275.9392  116    5 77283.0621 77240.2966  0.06%   7.9  545s
 6825659 4644244 77275.4268  123    3 77283.0621 77240.3024  0.06%   7.9  550s
 6922293 4712790     cutoff   99      77283.0621 77240.3078  0.06%   7.9  555s
 7019013 4782520 77255.8351   91   19 77283.0621 77240.3128  0.06%   7.9  560s
 7116395 4850902 77260.5037  126    8 77283.0621 77240.3181  0.06%   7.9  565s
 7220641 4923634 infeasible  186      77283.0621 77240.3239  0.06%   7.9  570s
 7321367 4996820 77258.2674  138    8 77283.0621 77240.3292  0.06%   7.9  575s
 7427989 5071165 77260.3270  125   11 77283.0621 77240.3349  0.06%   7.9  580s
 7528289 5140962 77257.5042  137   11 77283.0621 77240.3400  0.06%   7.9  585s
 7634598 5216550 77256.5910  106   17 77283.0621 77240.3453  0.06%   7.9  590s
 7734401 5289526 77258.1766   97   13 77283.0621 77240.3506  0.06%   7.9  595s
 7835840 5361208 77257.2648  100   10 77283.0621 77240.3560  0.06%   7.9  600s

Cutting planes:
  Gomory: 55
  Lift-and-project: 53
  Cover: 5
  MIR: 159
  Flow cover: 21
  Relax-and-lift: 1

Explored 7838529 nodes (63020661 simplex iterations) in 604.17 seconds (674.92 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 77283.1 77283.1 77287.9 ... 77403.4

Time limit reached
Warning: max constraint violation (4.6290e-06) exceeds tolerance
Best objective 7.728306193101e+04, best bound 7.724035597415e+04, gap 0.0553%
