
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 07:19:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x4cb1c551
Model has 20405 linear objective coefficients and an objective constant of 4.7725829999999996e+02
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 44787 rows and 35825 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839659e+07

Root relaxation: objective 1.331345e+06, 13224 iterations, 0.42 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77485 35102 1411569.74  245   96 1420367.07 1401813.29  1.31%  22.3  310s
 77491 35106 1413385.36  132  103 1420367.07 1401813.29  1.31%  22.3  315s
 77500 35112 1414372.83  406   91 1420367.07 1401813.29  1.31%  22.3  320s
 77510 35119 1412534.16  112   96 1420367.07 1401813.29  1.31%  22.3  325s
 77520 35126 1402296.72  104   90 1420367.07 1401813.29  1.31%  22.3  330s
 77527 35130 1418491.29  448   97 1420367.07 1401813.29  1.31%  22.3  335s
 77539 35138 1410361.21   73  101 1420367.07 1401813.29  1.31%  22.3  340s
 77550 35146 1417063.53  444   90 1420367.07 1401813.29  1.31%  22.3  345s
 77568 35158 1419747.84  152   99 1420367.07 1401813.29  1.31%  22.3  350s
H77582 33406                    1420341.0039 1401813.29  1.30%  22.3  353s
 77586 33409 1414709.50  141   93 1420341.00 1401813.29  1.30%  22.3  355s
 77600 33418 1414372.83  406   96 1420341.00 1401813.29  1.30%  22.3  360s
 77607 33423 1407713.89  105   97 1420341.00 1401813.29  1.30%  22.3  365s
 77620 33431 1402296.72  104   91 1420341.00 1401813.29  1.30%  22.3  370s
 77631 33439 1410600.48  106   89 1420341.00 1401813.29  1.30%  22.3  375s
 77647 33449 1414593.16   80   87 1420341.00 1401813.29  1.30%  22.3  380s
 77658 33457 1412997.44  373   98 1420341.00 1401813.29  1.30%  22.3  385s
 77668 33463 1419747.84  152  116 1420341.00 1401813.29  1.30%  22.3  390s
H77677 31791                    1420332.4923 1401813.29  1.30%  22.3  394s
 77679 31793 1409617.97  153   95 1420332.49 1401813.29  1.30%  22.3  395s
H77682 30201                    1420291.7662 1401813.29  1.30%  22.3  398s
H77682 28687                    1420290.6360 1401813.29  1.30%  22.3  398s
H77682 27248                    1420290.4936 1401813.29  1.30%  22.3  399s
 77686 27254 1401813.29   49   86 1420290.49 1401813.29  1.30%  22.6  400s
 78002 27266 1401813.29   63   94 1420290.49 1401813.29  1.30%  22.6  405s
H78179 25915                    1420287.7509 1401967.62  1.29%  22.6  409s
 78202 25942 1401976.95   68   93 1420287.75 1401976.95  1.29%  22.6  410s
 79058 26198 1402382.25   87   96 1420287.75 1402382.25  1.26%  22.6  415s
 79730 26503 1406019.28  102   71 1420287.75 1402605.71  1.24%  22.6  420s
 82081 27273 1404692.84  162   89 1420287.75 1402674.23  1.24%  22.5  425s
 83807 27390 1407049.02  205   80 1420287.75 1402674.23  1.24%  22.4  430s
 83912 27411 1407425.96  207   89 1420287.75 1402677.51  1.24%  22.4  435s
 85790 28843 1408701.48  230   89 1420287.75 1402677.51  1.24%  22.3  440s
 90334 30175 1411155.12  296   88 1420287.75 1402937.99  1.22%  22.1  445s
 92531 30341     cutoff  339      1420287.75 1403204.96  1.20%  22.0  450s
 95859 32267 1419063.09  402   48 1420287.75 1403471.22  1.18%  21.9  456s
 99449 34023 1406580.27  121   66 1420287.75 1403689.30  1.17%  21.8  460s
 104743 36048 1416758.47  322   49 1420287.75 1404381.45  1.12%  21.4  465s
 109287 37798 1414430.16  173   87 1420287.75 1404752.32  1.09%  21.2  470s
 114943 39775 1414315.59  279   62 1420287.75 1404957.97  1.08%  21.0  475s
 119442 41237 1418982.85  130   72 1420287.75 1404957.97  1.08%  20.9  480s
 124293 43107 1419048.59  217   65 1420287.75 1405145.74  1.07%  20.8  486s
 127975 44929 1412239.05  238   72 1420287.75 1405354.04  1.05%  20.7  492s
 133026 45620 1417794.53  375   43 1420287.75 1405475.02  1.04%  20.8  497s
 135443 46304 1409216.13  189   60 1420287.75 1405475.02  1.04%  20.8  500s
 140643 48003 1414077.27  300   67 1420287.75 1405535.34  1.04%  20.8  505s
 145748 50359     cutoff  432      1420287.75 1405535.34  1.04%  20.8  510s
 148760 49943 1410696.47  139   80 1420287.75 1405535.34  1.04%  20.7  516s
 150300 53134 1411332.32  160   66 1420287.75 1405535.34  1.04%  20.6  522s
 153676 53948 1415197.65  287   67 1420287.75 1405833.54  1.02%  20.6  526s
 159505 58361 1420191.48  226   88 1420287.75 1405944.97  1.01%  20.5  532s
 162995 60296 1412035.36  176   79 1420287.75 1405944.97  1.01%  20.4  535s
 168355 64916 1420052.13  450   20 1420287.75 1405944.97  1.01%  20.4  540s
 174574 68513 1407067.97  119   90 1420287.75 1405992.44  1.01%  20.2  545s
 179134 73356 1418479.56  224   44 1420287.75 1406115.58  1.00%  20.1  551s
 185466 76994 1419830.80  203   81 1420287.75 1406177.61  0.99%  20.0  555s
 192503 82309     cutoff  456      1420287.75 1406196.13  0.99%  19.9  562s
 197560 86000 1414679.67  276   83 1420287.75 1406303.39  0.98%  19.8  566s
 202435 88916 1408640.59  154   67 1420287.75 1406318.15  0.98%  19.8  570s
 207648 92414 1414034.54  221   78 1420287.75 1406318.15  0.98%  19.8  576s
 212549 95493 1410623.31  134  100 1420287.75 1406408.68  0.98%  19.9  581s
 218165 99689 1416035.97  320   60 1420287.75 1406420.19  0.98%  19.9  586s
 223464 102907 1410851.35  210   60 1420287.75 1406442.08  0.97%  19.9  591s
 228097 107194 1419975.17  435   19 1420287.75 1406511.55  0.97%  19.9  596s
 234720 110225 1418336.74  254   42 1420287.75 1406571.99  0.97%  19.8  600s

Cutting planes:
  Gomory: 338
  Lift-and-project: 188
  Cover: 2
  Implied bound: 17
  MIR: 1245
  Mixing: 1
  Flow cover: 970
  RLT: 3
  Relax-and-lift: 58

Explored 235208 nodes (4673751 simplex iterations) in 600.03 seconds (597.08 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42029e+06 1.42029e+06 1.42033e+06 ... 1.42055e+06

Time limit reached
Warning: max constraint violation (9.2823e-06) exceeds tolerance
Best objective 1.420287750765e+06, best bound 1.406584707268e+06, gap 0.9648%
