
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 23:00:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0xd06f4660
Model has 54405 linear objective coefficients and an objective constant of 76166.8806432
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118544 rows and 92414 columns
Presolve time: 1.39s
Presolved: 53143 rows, 41017 columns, 389079 nonzeros
Variable types: 26947 continuous, 14070 integer (14070 binary)
Found heuristic solution: objective 4.129535e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Root relaxation: objective 2.534934e+06, 72833 iterations, 2.56 seconds (5.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H12684 10323                    3018670.5048 2926186.52  3.06%  71.3  466s
 12689 10327 2934117.12  171  242 3018670.50 2926186.52  3.06%  71.2  471s
 12693 10329 2991442.14  307  268 3018670.50 2926186.52  3.06%  71.2  475s
H12702  9818                    3018668.0755 2926938.32  3.04%  71.2  479s
 12706  9821 2934132.10  172  312 3018668.08 2926956.04  3.04%  71.2  480s
 12712  9825 2948084.27  322  288 3018668.08 2927973.91  3.00%  71.1  485s
 12720  9830 2961161.64  332  297 3018668.08 2928676.71  2.98%  71.1  490s
 12727  9835 2971183.47  103  279 3018668.08 2928932.70  2.97%  71.0  495s
 12738  9842 2937520.25  249  263 3018668.08 2929673.54  2.95%  71.0  505s
H12745  9354                    3018624.5805 2930067.35  2.93%  70.9  509s
 12747  9355 2994524.00  185  287 3018624.58 2930120.19  2.93%  70.9  510s
 12761  9365 2961281.87  359  289 3018624.58 2930813.72  2.91%  70.8  515s
 12771  9371 2931434.29   76  341 3018624.58 2931434.29  2.89%  70.8  520s
H12778  8905                    3018623.7832 2931676.22  2.88%  70.8  539s
 12779  8906 2939428.30  206  283 3018623.78 2931676.22  2.88%  70.7  547s
H12783  8461                    3018622.1514 2931868.52  2.87%  70.7  550s
 12797  8471 2934124.08  160  300 3018622.15 2932108.36  2.87%  70.6  556s
 12807  8477 2932296.30  206  341 3018622.15 2932296.30  2.86%  70.6  560s
 12814  8482 2936311.31  158  312 3018622.15 2932463.53  2.85%  70.6  565s
 12824  8489 3005817.75  510  278 3018622.15 2932622.07  2.85%  70.5  570s
 12835  8496 2932781.19  116  340 3018622.15 2932781.19  2.84%  70.4  575s
 12844  8502 2932892.32  148  290 3018622.15 2932892.32  2.84%  70.4  580s
 12854  8509 2932996.83   73  298 3018622.15 2932996.83  2.84%  70.3  585s
 12863  8516 2933815.80   12  240 3018622.15 2933033.15  2.84%  78.1  593s
H12863  8090                    3018597.5305 2933033.15  2.83%  78.1  596s

Cutting planes:
  Learned: 8
  Gomory: 156
  Lift-and-project: 40
  Cover: 38
  Implied bound: 12
  Projected implied bound: 1
  Clique: 18
  MIR: 874
  Knapsack: 20
  StrongCG: 187
  Flow cover: 432
  GUB cover: 22
  Zero half: 10
  Network: 2
  RLT: 90
  Relax-and-lift: 239
  BQP: 15

Explored 12870 nodes (1214593 simplex iterations) in 600.02 seconds (706.84 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.0186e+06 3.01862e+06 3.01862e+06 ... 3.01889e+06

Time limit reached
Best objective 3.018597530531e+06, best bound 2.933033152130e+06, gap 2.8346%
