
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:00:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x562f4f9b
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.361981e+06, 12303 iterations, 0.35 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 198937 69027 1419960.71  117   40 1420067.24 1419820.35  0.02%  19.0  390s
 245016 91506 1420007.38  156   18 1420067.24 1419820.35  0.02%  17.1  395s
 269553 102331 1420024.57  106    8 1420067.24 1419820.35  0.02%  16.3  400s
 313692 117057 1419995.91  130   47 1420067.24 1419820.35  0.02%  15.5  406s
 313750 117096 1420037.50  130   62 1420067.24 1419820.35  0.02%  15.5  410s
 313812 117137 1419974.49  130   70 1420067.24 1419820.35  0.02%  15.5  415s
 313888 117188 1420006.75  130   79 1420067.24 1419820.35  0.02%  15.5  420s
 356890 133032 1419958.53  122    4 1420067.24 1419820.35  0.02%  15.4  425s
H366747 134824                    1420067.2257 1419820.35  0.02%  20.5  425s
 394094 144183     cutoff  138      1420067.23 1419820.35  0.02%  15.2  430s
 448237 162163 1419993.72  104    8 1420067.23 1419820.35  0.02%  15.7  435s
 539456 209225     cutoff  168      1420067.23 1419820.35  0.02%  14.9  440s
 579593 225096 1419996.95  119    8 1420067.23 1419820.35  0.02%  14.6  445s
 632377 260301 1419961.21  116    4 1420067.23 1419820.35  0.02%  14.8  450s
 708151 314294 1419929.87  158    4 1420067.23 1419820.35  0.02%  14.8  455s
 757191 348108 infeasible   90      1420067.23 1419820.35  0.02%  14.8  460s
 801668 374536 1419909.55  118   27 1420067.23 1419820.35  0.02%  14.6  465s
H850257 394169                    1420025.2366 1419820.35  0.01%  16.4  469s
 858879 402535 1419929.91  105   14 1420025.24 1419820.35  0.01%  14.1  470s
 910612 433652 1419972.57  147    6 1420025.24 1419820.47  0.01%  13.9  475s
 966987 461953 1419973.10  120    9 1420025.24 1419820.62  0.01%  13.5  480s
 1068655 516838 1419953.73  105    8 1420025.24 1419821.00  0.01%  12.9  485s
 1109261 545786 1420021.75  171    4 1420025.24 1419821.25  0.01%  12.8  490s
 1186871 581774 1419940.58  124   10 1420025.24 1419821.34  0.01%  12.6  495s
 1290734 640129 1419935.83   92   11 1420025.24 1419821.65  0.01%  12.2  500s
 1365514 679284 1419955.14  104    8 1420025.24 1419821.78  0.01%  11.9  505s
 1412162 710980 1419953.52  100    8 1420025.24 1419821.98  0.01%  11.8  510s
 1534841 774802     cutoff  167      1420025.24 1419822.25  0.01%  11.4  515s
 1597536 809814     cutoff   88      1420025.24 1419822.32  0.01%  11.3  520s
 1682576 848726     cutoff  148      1420025.24 1419822.42  0.01%  11.1  525s
 1793179 913591 1419957.63   98    9 1420025.24 1419822.66  0.01%  10.8  530s
 1849535 944690 1419973.32  159    4 1420025.24 1419822.79  0.01%  10.8  535s
 1922395 989287 1420002.09  104    9 1420025.24 1419822.92  0.01%  10.6  540s
 2017237 1042784 1419967.27  132   10 1420025.24 1419823.10  0.01%  10.5  545s
 2085069 1076598 1419981.71  118   20 1420025.24 1419823.12  0.01%  10.4  550s
 2132629 1109501 1419960.94  102   13 1420025.24 1419823.18  0.01%  10.4  555s
 2226791 1161714 1419984.78  200    8 1420025.24 1419823.25  0.01%  10.2  560s
 2294064 1214500     cutoff  153      1420025.24 1419823.25  0.01%  10.1  565s
 2338232 1245806 1419938.80  124    9 1420025.24 1419823.25  0.01%  10.1  570s
 2428024 1311718 1419979.86  152   13 1420025.24 1419823.25  0.01%  10.0  575s
H2493275 1353537                    1420012.5097 1419823.25  0.01%  10.7  579s
 2498620 1360108 1419935.08  135   11 1420012.51 1419823.25  0.01%   9.9  580s
 2539300 1386064 1419920.45  140   16 1420012.51 1419823.25  0.01%   9.9  585s
 2628261 1446840 1419966.24  160   11 1420012.51 1419823.25  0.01%   9.9  590s
 2690445 1492684 1419994.85  165    3 1420012.51 1419823.25  0.01%   9.8  595s
 2740088 1526351 1419932.79  144    8 1420012.51 1419823.25  0.01%   9.8  600s

Cutting planes:
  Gomory: 73
  Lift-and-project: 74
  Cover: 2
  Implied bound: 1
  MIR: 192
  StrongCG: 1
  Flow cover: 53
  Zero half: 12
  Relax-and-lift: 5

Explored 2741435 nodes (28840575 simplex iterations) in 601.16 seconds (547.51 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42001e+06 1.42001e+06 1.42003e+06 ... 1.42059e+06

Time limit reached
Best objective 1.420012509668e+06, best bound 1.419823251081e+06, gap 0.0133%
