
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:24:33 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xd382ca88
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.431584e+07

Root relaxation: objective 1.993376e+06, 11980 iterations, 0.34 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1282379 781381 2070604.25  121   16 2070856.80 2070593.45  0.01%  16.3  350s
 1304720 798390     cutoff  168      2070856.80 2070593.48  0.01%  16.3  355s
 1334210 820134 2070619.69  158   15 2070856.80 2070593.53  0.01%  16.3  360s
 1353417 830235     cutoff  132      2070856.80 2070593.55  0.01%  16.3  365s
 1381353 848447 2070704.49  154   19 2070856.80 2070593.58  0.01%  16.4  370s
 1406332 868032 2070618.77  128   18 2070856.80 2070593.63  0.01%  16.3  375s
 1434615 887354 2070630.38  109   16 2070856.80 2070593.67  0.01%  16.3  380s
 1456355 904587 2070612.70  106   14 2070856.80 2070593.70  0.01%  16.3  385s
 1478768 920466 2070593.99   78   15 2070856.80 2070593.73  0.01%  16.3  390s
 1505822 938078 2070653.88  137   17 2070856.80 2070593.77  0.01%  16.3  395s
 1530944 955679 2070654.68  114   11 2070856.80 2070593.80  0.01%  16.3  400s
 1531438 956221 2070661.43  155   11 2070856.80 2070593.80  0.01%  16.3  405s
 1547125 971029 2070637.13  115   15 2070856.80 2070593.83  0.01%  16.2  410s
 1569640 984430 2070603.78  103   17 2070856.80 2070593.85  0.01%  16.3  415s
 1595150 1000655 2070595.79   81   23 2070856.80 2070593.89  0.01%  16.3  420s
 1605132 1023983 2070658.47  137   15 2070856.80 2070593.91  0.01%  16.3  426s
 1646932 1040622 2070606.47   87   17 2070856.80 2070593.97  0.01%  16.2  430s
 1666632 1054451 2070668.23  168   15 2070856.80 2070593.99  0.01%  16.2  435s
 1692947 1069848 2070649.23  107   14 2070856.80 2070594.02  0.01%  16.3  440s
 1715491 1087612 2070632.18  159   17 2070856.80 2070594.04  0.01%  16.2  445s
 1743712 1109018 2070668.45  114   11 2070856.80 2070594.08  0.01%  16.2  450s
 1766062 1125997     cutoff  151      2070856.80 2070594.12  0.01%  16.2  455s
 1792732 1145287 2070615.91  121   13 2070856.80 2070594.16  0.01%  16.1  460s
 1816787 1161484 2070599.36   91   15 2070856.80 2070594.18  0.01%  16.1  465s
 1843534 1182233 2070691.47  145   17 2070856.80 2070594.21  0.01%  16.1  470s
 1865999 1199464 2070615.85   95   15 2070856.80 2070594.24  0.01%  16.1  475s
 1891274 1216704 2070705.65  151   17 2070856.80 2070594.27  0.01%  16.1  480s
 1916430 1234713 2070609.11  120   19 2070856.80 2070594.30  0.01%  16.0  485s
 1937289 1248712 2070631.80  120   21 2070856.80 2070594.33  0.01%  16.1  490s
 1960818 1263755     cutoff  143      2070856.80 2070594.35  0.01%  16.1  495s
 1983990 1278373     cutoff  165      2070856.80 2070594.38  0.01%  16.1  500s
 2010076 1297438 2070649.49  162   12 2070856.80 2070594.41  0.01%  16.1  505s
 2030878 1310295 2070606.17  105   15 2070856.80 2070594.43  0.01%  16.1  510s
 2055579 1328611 2070636.11  106   13 2070856.80 2070594.46  0.01%  16.1  515s
 2075228 1340469 2070609.43   91   13 2070856.80 2070594.48  0.01%  16.1  521s
 2075341 1357255 2070634.42   95   13 2070856.80 2070594.48  0.01%  16.1  530s
 2114618 1371999 2070700.88  152   18 2070856.80 2070594.52  0.01%  16.1  535s
 2142748 1389310 2070634.51  140   13 2070856.80 2070594.56  0.01%  16.1  540s
 2161191 1401753 2070653.72  138   15 2070856.80 2070594.57  0.01%  16.1  545s
 2189544 1424368 2070650.25  156   17 2070856.80 2070594.60  0.01%  16.0  550s
 2216822 1438972 2070600.99   89   13 2070856.80 2070594.64  0.01%  16.1  555s
 2237823 1456876     cutoff  162      2070856.80 2070594.65  0.01%  16.0  560s
 2263009 1472953 infeasible  142      2070856.80 2070594.68  0.01%  16.1  565s
 2286102 1490013 2070607.71  122   17 2070856.80 2070594.69  0.01%  16.0  570s
 2311870 1509445 2070633.98  158   15 2070856.80 2070594.71  0.01%  16.0  575s
 2340213 1527749 2070680.21  156   17 2070856.80 2070594.74  0.01%  16.0  580s
 2340300 1546865     cutoff  157      2070856.80 2070594.74  0.01%  16.0  585s
 2387715 1565860     cutoff  104      2070856.80 2070594.79  0.01%  16.0  590s
 2406166 1579022 2070629.64  139   15 2070856.80 2070594.81  0.01%  16.0  595s
 2434989 1599509     cutoff  139      2070856.80 2070594.83  0.01%  15.9  600s

Cutting planes:
  Gomory: 102
  Lift-and-project: 81
  Cover: 51
  MIR: 632
  Flow cover: 288
  GUB cover: 2
  Relax-and-lift: 6

Explored 2435083 nodes (38834444 simplex iterations) in 600.04 seconds (671.57 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07086e+06 2.07086e+06 2.07094e+06 ... 2.07117e+06

Time limit reached
Warning: max constraint violation (7.2564e-06) exceeds tolerance
Best objective 2.070856798260e+06, best bound 2.070594832926e+06, gap 0.0127%
