
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:14:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82c53feb
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.537685e+07
Found heuristic solution: objective 5097288.9088

Root relaxation: objective 1.596621e+06, 14329 iterations, 0.44 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4327801 2776026 1660015.19  161   11 1660128.57 1659878.88  0.02%   8.1  395s
 4404648 2814416 1659996.24  135   12 1660128.57 1659878.94  0.02%   8.1  400s
 4470446 2852185 1660069.80  187    3 1660128.57 1659878.98  0.02%   8.2  405s
 4549136 2899651 1659996.19  116    8 1660128.57 1659879.01  0.02%   8.2  410s
 4649291 2958356     cutoff  200      1660128.57 1659879.05  0.02%   8.1  415s
 4743043 3007622 1660002.78  128    8 1660128.57 1659879.11  0.02%   8.1  420s
 4821869 3044375 1660002.87  191   11 1660128.57 1659879.16  0.02%   8.1  425s
 4918629 3094649 1660073.39  174   17 1660128.57 1659879.20  0.02%   8.1  430s
 4968920 3123057 1660118.07  158    2 1660128.57 1659879.22  0.02%   8.2  435s
 5060307 3176276 1659985.38  113   12 1660128.57 1659879.28  0.02%   8.2  440s
 5144708 3215556 1659999.71  135   10 1660128.57 1659879.34  0.02%   8.2  445s
 5232172 3260640 1660117.97  244   11 1660128.57 1659879.37  0.02%   8.2  450s
 5305556 3306178     cutoff  142      1660128.57 1659879.42  0.02%   8.2  455s
 5374638 3345754 1659990.25  117   11 1660128.57 1659879.45  0.02%   8.2  460s
 5466620 3411926 1660033.55  259    9 1660128.57 1659879.48  0.02%   8.2  466s
 5562994 3448247 1660024.44  195   17 1660128.57 1659879.51  0.02%   8.2  470s
 5653425 3495594 1659976.72  101   13 1660128.57 1659879.55  0.01%   8.2  475s
 5736645 3534029 1660038.81  132    5 1660128.57 1659879.57  0.01%   8.2  480s
 5837565 3594912 1660091.27  136    4 1660128.57 1659879.62  0.01%   8.2  485s
 5914535 3644885 1660060.58  142    6 1660128.57 1659879.67  0.01%   8.2  490s
 5985371 3676781 1660009.53  202   10 1660128.57 1659879.69  0.01%   8.3  495s
 6075228 3721682     cutoff  170      1660128.57 1659879.71  0.01%   8.3  500s
 6151513 3770763 1660072.67  130    5 1660128.57 1659879.73  0.01%   8.3  505s
 6221267 3813680 1660004.39  174    8 1660128.57 1659879.77  0.01%   8.3  510s
 6303601 3854811 1659979.53  110   25 1660128.57 1659879.80  0.01%   8.3  515s
 6381935 3908892 1660057.83  179    8 1660128.57 1659879.81  0.01%   8.3  521s
 6430499 3929517 1660030.31  203   10 1660128.57 1659879.83  0.01%   8.3  525s
 6520308 3973304 1659991.53  162    8 1660128.57 1659879.86  0.01%   8.3  530s
 6616957 4026937 1659992.48  119   13 1660128.57 1659879.90  0.01%   8.3  535s
 6704627 4073630     cutoff  147      1660128.57 1659879.93  0.01%   8.3  540s
 6798987 4125876 1660002.81  139   11 1660128.57 1659879.97  0.01%   8.3  545s
 6898243 4180630 1660045.86  207   11 1660128.57 1659880.00  0.01%   8.3  550s
 6978137 4227064 1660033.20  118    2 1660128.57 1659880.03  0.01%   8.3  555s
 7057315 4276319 1660065.73  128    3 1660128.57 1659880.07  0.01%   8.3  560s
 7140905 4324119 1660050.56  183   11 1660128.57 1659880.11  0.01%   8.3  565s
 7238210 4376513 1660002.61  126   10 1660128.57 1659880.16  0.01%   8.3  570s
 7329173 4422212 1660005.22  185   10 1660128.57 1659880.18  0.01%   8.3  575s
 7419952 4469900 1660001.14  147    8 1660128.57 1659880.22  0.01%   8.3  580s
 7513821 4520829 1660031.16  168    8 1660128.57 1659880.26  0.01%   8.3  585s
 7565758 4557011 1660110.74  152    4 1660128.57 1659880.30  0.01%   8.3  590s
 7658811 4607116 1660006.70  119   11 1660128.57 1659880.34  0.01%   8.3  595s
 7755617 4660579 1659996.91  154   12 1660128.57 1659880.38  0.01%   8.3  600s

Cutting planes:
  Gomory: 84
  Lift-and-project: 102
  Cover: 1
  Implied bound: 1
  Projected implied bound: 1
  MIR: 204
  Flow cover: 43
  Relax-and-lift: 2

Explored 7757060 nodes (65337822 simplex iterations) in 603.63 seconds (722.35 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66013e+06 1.66014e+06 1.66017e+06 ... 1.66122e+06

Time limit reached
Best objective 1.660128565474e+06, best bound 1.659880378894e+06, gap 0.0149%
