
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:23:07 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x562f4f9b
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.361981e+06, 12303 iterations, 0.35 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 541954 209399 1419997.22  112    8 1420067.23 1419820.35  0.02%  14.9  390s
 606183 245278     cutoff  160      1420067.23 1419820.35  0.02%  14.5  395s
 681938 297503 1419991.69  108    9 1420067.23 1419820.35  0.02%  14.7  400s
 760084 350174 1420016.55  108    8 1420067.23 1419820.35  0.02%  14.8  405s
 812297 378301 1419940.42  114    3 1420067.23 1419820.35  0.02%  14.5  410s
H850257 394169                    1420025.2366 1419820.35  0.01%  16.4  412s
 883917 418034 1419935.49  105    8 1420025.24 1419820.35  0.01%  14.0  415s
 968664 463507 1419960.30  162    9 1420025.24 1419820.62  0.01%  13.5  420s
 1068738 517332 1419953.84  106    8 1420025.24 1419821.02  0.01%  12.9  425s
 1168227 571627 1419949.22  187    8 1420025.24 1419821.28  0.01%  12.5  430s
 1267021 623976     cutoff  167      1420025.24 1419821.53  0.01%  12.2  435s
 1371377 682987 1419941.53   98   20 1420025.24 1419821.82  0.01%  11.8  440s
 1470606 734326 1419941.24  102    6 1420025.24 1419822.04  0.01%  11.6  445s
 1578657 796233 1419949.40  127   11 1420025.24 1419822.27  0.01%  11.3  450s
 1679408 847258     cutoff  114      1420025.24 1419822.42  0.01%  11.1  455s
 1787737 908775     cutoff  219      1420025.24 1419822.63  0.01%  10.9  460s
 1893155 968316 1419988.78  140   11 1420025.24 1419822.84  0.01%  10.7  465s
 1990003 1025315 1419978.07  168   12 1420025.24 1419822.99  0.01%  10.5  470s
 2085069 1076598 1419981.71  118   20 1420025.24 1419823.12  0.01%  10.4  475s
 2176869 1129038 1420017.13  112    4 1420025.24 1419823.18  0.01%  10.3  480s
 2254477 1184527     cutoff  166      1420025.24 1419823.25  0.01%  10.2  485s
 2340741 1247299 1419913.00   91    4 1420025.24 1419823.25  0.01%  10.1  490s
 2428024 1311718 1419979.86  152   13 1420025.24 1419823.25  0.01%  10.0  495s
H2493275 1353537                    1420012.5097 1419823.25  0.01%  10.7  497s
 2520154 1372514 1419937.43  138   10 1420012.51 1419823.25  0.01%   9.9  500s
 2603823 1431740 1419996.00  188    8 1420012.51 1419823.25  0.01%   9.9  505s
 2695578 1495607     cutoff  117      1420012.51 1419823.25  0.01%   9.8  510s
 2768406 1547547 1420007.38  139    4 1420012.51 1419823.25  0.01%   9.8  515s
 2842021 1601301 1419921.67  152   10 1420012.51 1419823.25  0.01%   9.7  520s
 2932119 1662372     cutoff  130      1420012.51 1419823.25  0.01%   9.7  525s
 3030211 1734899 1419920.71  122   11 1420012.51 1419823.25  0.01%   9.6  530s
 3118077 1801012 1419980.32  169   10 1420012.51 1419823.25  0.01%   9.5  535s
 3209513 1865198 1420003.26  170    8 1420012.51 1419823.25  0.01%   9.5  540s
 3308776 1937837 1419915.10   85    5 1420012.51 1419823.25  0.01%   9.4  545s
 3401110 2005388 1419948.39  136    3 1420012.51 1419823.25  0.01%   9.4  550s
 3484277 2067486 1419959.38  119    3 1420012.51 1419823.25  0.01%   9.3  555s
 3567408 2126660 1419921.34  122    4 1420012.51 1419823.25  0.01%   9.3  560s
 3666112 2198736 1419977.17  159   13 1420012.51 1419823.25  0.01%   9.2  565s
 3756679 2260287 1419941.22  157   11 1420012.51 1419823.25  0.01%   9.2  570s
 3849370 2324300     cutoff  140      1420012.51 1419823.25  0.01%   9.2  575s
 3945672 2395066 1419981.52  144   12 1420012.51 1419823.25  0.01%   9.1  580s
 4028183 2451535 1420003.58  122    3 1420012.51 1419823.25  0.01%   9.1  585s
H4086215 2486969                    1420011.6635 1419823.25  0.01%   9.6  590s
 4177534 2548630     cutoff  138      1420011.66 1419823.25  0.01%   9.1  595s
 4258558 2608766 1419921.31  138   11 1420011.66 1419823.25  0.01%   9.1  600s

Cutting planes:
  Gomory: 73
  Lift-and-project: 74
  Cover: 2
  Implied bound: 1
  MIR: 192
  StrongCG: 1
  Flow cover: 53
  Zero half: 12
  Relax-and-lift: 5

Explored 4260832 nodes (40565375 simplex iterations) in 602.03 seconds (651.83 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42001e+06 1.42001e+06 1.42001e+06 ... 1.42052e+06

Time limit reached
Best objective 1.420011663545e+06, best bound 1.419823251357e+06, gap 0.0133%
