
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 04:37:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x7258f827
Model has 20405 linear objective coefficients and an objective constant of 349.5651904
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 44790 rows and 35827 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.677416e+07

Root relaxation: objective 1.331347e+06, 12971 iterations, 0.38 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 107356 36877 1416758.39  228   69 1420448.21 1410297.05  0.71%  23.8  425s
 115114 40793 1418483.97  147   81 1420448.21 1410646.87  0.69%  23.3  431s
 120873 42243 1419297.10  154   39 1420448.21 1410852.18  0.68%  22.9  435s
 125348 44438 1419657.43  177   69 1420448.21 1411020.56  0.66%  22.7  440s
 132075 46976 1419901.51  316   20 1420448.21 1411046.77  0.66%  22.5  446s
 136492 48997 1419864.42  294   26 1420448.21 1411225.64  0.65%  22.5  450s
 141469 50920 1416797.59  229   72 1420448.21 1411225.64  0.65%  22.5  455s
 149515 54460     cutoff  339      1420448.21 1411307.86  0.64%  22.4  461s
 154162 56847 1419850.61  260   44 1420448.21 1411307.86  0.64%  22.3  466s
 159128 60373 1419663.90  281   27 1420448.21 1411626.62  0.62%  22.3  470s
 163667 63988     cutoff  168      1420448.21 1411626.62  0.62%  22.3  475s
 167268 66826     cutoff  199      1420448.21 1411697.32  0.62%  22.4  480s
 173221 70635     cutoff  307      1420448.21 1411697.32  0.62%  22.4  485s
 181073 77320 1416875.08  220   56 1420448.21 1411907.99  0.60%  22.4  492s
 185731 79083 1412724.17  160  117 1420448.21 1412003.31  0.59%  22.3  495s
 192422 84046 1412666.19  176  101 1420448.21 1412054.14  0.59%  22.4  502s
 196306 87814     cutoff  323      1420448.21 1412066.50  0.59%  22.6  506s
 201073 91455 1419969.64  292   20 1420448.21 1412080.80  0.59%  22.7  511s
 205872 93990 1418266.47  220   66 1420448.21 1412159.59  0.58%  22.7  516s
 210189 97999 1417313.57  234   66 1420448.21 1412218.70  0.58%  22.7  520s
 214660 101516 1414051.40  188   99 1420448.21 1412247.94  0.58%  22.7  525s
 222255 107685 1416003.38  199   56 1420448.21 1412317.32  0.57%  22.7  532s
 227358 111376 1415453.79  191   69 1420448.21 1412346.13  0.57%  22.7  536s
 232110 114596 1418901.22  255   42 1420448.21 1412363.95  0.57%  22.7  541s
 236953 118412 1420002.77  329   25 1420448.21 1412408.37  0.57%  22.8  546s
 242588 122807     cutoff  158      1420448.21 1412408.37  0.57%  22.7  550s
 246881 125871 1417006.53  206   83 1420448.21 1412415.11  0.57%  22.8  555s
 251949 129828 1418849.26  239   42 1420448.21 1412415.11  0.57%  22.8  560s
 259977 135624 1419896.64  293   22 1420448.21 1412486.55  0.56%  22.8  567s
 264541 139205     cutoff  307      1420448.21 1412486.55  0.56%  22.8  572s
 270233 142912 1420059.80  302   20 1420448.21 1412566.76  0.55%  22.8  576s
 274622 146748     cutoff  216      1420448.21 1412597.56  0.55%  22.9  582s
 280029 150911 1414146.05  159  119 1420448.21 1412661.84  0.55%  22.9  587s
 285164 154368     cutoff  333      1420448.21 1412699.37  0.55%  22.9  591s
 290582 159193 1419929.99  305   19 1420448.21 1412709.34  0.54%  22.9  596s
 296164 162167 1420378.96  239   42 1420448.21 1412766.18  0.54%  22.8  600s

Cutting planes:
  Gomory: 264
  Lift-and-project: 197
  Cover: 2
  Implied bound: 15
  MIR: 919
  Mixing: 3
  Flow cover: 848
  RLT: 1
  Relax-and-lift: 51

Explored 297729 nodes (6810310 simplex iterations) in 600.03 seconds (625.80 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42045e+06 1.42045e+06 1.42047e+06 ... 1.42102e+06

Time limit reached
Warning: max constraint violation (7.7331e-06) exceeds tolerance
Best objective 1.420448213973e+06, best bound 1.412766176375e+06, gap 0.5408%
