
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:40:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171267 rows, 133104 columns and 513980 nonzeros (Min)
Model fingerprint: 0xcc9e74d7
Model has 54378 linear objective coefficients and an objective constant of 92492.8634964
Variable types: 109074 continuous, 24030 integer (24030 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118174 rows and 92143 columns
Presolve time: 1.43s
Presolved: 53093 rows, 40961 columns, 388756 nonzeros
Variable types: 26919 continuous, 14042 integer (14042 binary)
Found heuristic solution: objective 1.058869e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.220608e+04, 68564 iterations, 1.48 seconds (3.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8118  4508 160072.041   21  207 170978.183 159012.000  7.00%   157  487s
  8174  4488 infeasible   22      170978.183 159014.552  7.00%   158  492s
  8235  4480 163091.234   22  229 170978.183 159014.552  7.00%   158  498s
  8280  4481 163093.643   23  201 170978.183 159014.552  7.00%   159  501s
  8379  4473 165306.363   27  148 170978.183 159014.552  7.00%   158  508s
  8430  4475 165322.266   29  139 170978.183 159014.552  7.00%   158  512s
  8483  4464 165360.292   31  137 170978.183 159014.552  7.00%   158  516s
H 8513  4238                    170907.79268 159014.552  6.96%   158  519s
  8533  4252 165371.490   33  149 170907.793 159014.552  6.96%   158  524s
  8599  4246 166563.049   36  126 170907.793 159014.552  6.96%   158  528s
  8664  4242 165483.682   36  162 170907.793 159014.552  6.96%   158  532s
  8734  4240 167599.749   41  112 170907.793 159014.552  6.96%   157  536s
  8806  4237 168816.337   45  114 170907.793 159014.552  6.96%   157  540s
  8892  4231 168819.520   47   98 170907.793 159014.552  6.96%   156  545s
  8989  4236 168840.615   52   99 170907.793 159014.552  6.96%   155  550s
  9100  4232 168861.835   56  124 170907.793 159014.552  6.96%   154  555s
  9206  4243 168871.696   60  119 170907.793 159014.552  6.96%   152  560s
  9332  4268 169799.357   65  107 170907.793 159014.552  6.96%   151  565s
H 9714  4035                    170904.16356 159014.552  6.96%   147  573s
  9754  4125 170244.923   76   65 170904.164 159014.552  6.96%   147  578s
 10000  4170 170265.344   86   64 170904.164 159014.552  6.96%   145  584s
 10284  4177 170343.280   93   66 170904.164 159014.552  6.96%   143  589s
 10534  4235 170606.109  101   60 170904.164 159076.469  6.92%   142  595s
 10897  4237 163638.158  132  200 170904.164 159076.469  6.92%   139  600s

Cutting planes:
  Learned: 107
  Gomory: 271
  Cover: 54
  Implied bound: 178
  Projected implied bound: 31
  Clique: 25
  MIR: 1460
  Mixing: 1
  Knapsack: 12
  StrongCG: 135
  Flow cover: 758
  GUB cover: 52
  Zero half: 3
  RLT: 82
  Relax-and-lift: 319
  BQP: 10

Explored 10994 nodes (1654066 simplex iterations) in 600.04 seconds (731.56 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 170904 170908 170978 ... 173767

Time limit reached
Warning: max constraint violation (9.6545e-06) exceeds tolerance
Best objective 1.709041635451e+05, best bound 1.590764688513e+05, gap 6.9207%
