
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:10:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x4408ef5e
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.603351e+07

Root relaxation: objective 1.359667e+06, 12517 iterations, 0.41 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1067837 733366 1419847.48  144   24 1420096.45 1419822.27  0.02%  15.7  305s
 1091130 751767 1419825.88   98   28 1420096.45 1419822.27  0.02%  15.7  310s
 1103372 759905     cutoff  208      1420096.45 1419822.27  0.02%  15.7  315s
 1124770 775784 1419826.13  102   25 1420096.45 1419822.29  0.02%  15.7  320s
 1151195 795306 1419822.40  117   31 1420096.45 1419822.38  0.02%  15.6  325s
 1178080 816418 1419822.59  123   26 1420096.45 1419822.42  0.02%  15.6  330s
H1178231 816220                    1420093.5798 1419822.42  0.02%  15.6  330s
 1202509 833270 1419991.23  200   17 1420093.58 1419822.50  0.02%  15.6  335s
 1227237 853450 1419847.63  131   19 1420093.58 1419822.53  0.02%  15.5  340s
 1248853 869995 1419890.95  142   30 1420093.58 1419822.53  0.02%  15.6  345s
 1274536 885847 1419930.26  175   26 1420093.58 1419822.53  0.02%  15.6  350s
 1297308 904964 1419843.82  136   29 1420093.58 1419822.53  0.02%  15.5  355s
 1319497 921729 1419837.44  109   26 1420093.58 1419822.53  0.02%  15.6  360s
 1339638 937106     cutoff  176      1420093.58 1419822.55  0.02%  15.6  365s
 1359848 949741 1419908.44  137   15 1420093.58 1419822.61  0.02%  15.6  371s
H1359906 949756                    1420093.5783 1419822.61  0.02%  15.6  372s
 1372605 960300     cutoff  185      1420093.58 1419822.64  0.02%  15.6  375s
H1382459 965468                    1420093.5443 1419822.65  0.02%  15.6  377s
H1382503 964696                    1420086.6708 1419822.65  0.02%  15.6  377s
 1393351 973317 1419862.52  171   24 1420086.67 1419822.66  0.02%  15.6  380s
 1417307 990404 1419846.48  129   18 1420086.67 1419822.66  0.02%  15.6  385s
 1426426 1011804 1419822.76  132   37 1420086.67 1419822.66  0.02%  15.6  391s
H1428426 1011641                    1420085.4048 1419822.66  0.02%  15.6  391s
 1464520 1023928     cutoff  173      1420085.40 1419822.67  0.02%  15.5  395s
 1487325 1040651 1419846.33  168   19 1420085.40 1419822.70  0.02%  15.5  400s
 1514707 1060041 1419834.31  164   21 1420085.40 1419822.76  0.02%  15.5  405s
 1529208 1084242     cutoff  138      1420085.40 1419822.77  0.02%  15.5  415s
 1577265 1101446 1419876.09  129   16 1420085.40 1419822.85  0.02%  15.5  420s
 1598066 1116481 1419881.38  183   27 1420085.40 1419822.89  0.02%  15.5  425s
 1625593 1137479     cutoff  199      1420085.40 1419822.91  0.02%  15.5  430s
 1635024 1143435 1419849.01  150   22 1420085.40 1419822.92  0.02%  15.4  435s
 1640559 1148478 1419849.16  152   22 1420085.40 1419822.92  0.02%  15.4  440s
H1640647 1148389                    1420085.0486 1419822.92  0.02%  15.4  440s
 1658426 1162462 1419953.36  158   24 1420085.05 1419822.92  0.02%  15.5  445s
 1677645 1174365 1419849.45  135   24 1420085.05 1419822.92  0.02%  15.5  450s
 1697621 1189892 1419843.10  110   37 1420085.05 1419822.92  0.02%  15.5  455s
 1721545 1207796 1419842.95  107   31 1420085.05 1419822.92  0.02%  15.5  460s
 1741981 1221944 1419853.60  174   38 1420085.05 1419822.92  0.02%  15.5  465s
 1756242 1232983 1419842.85  109   38 1420085.05 1419822.92  0.02%  15.5  470s
 1777967 1250374 1419851.65  173   27 1420085.05 1419822.94  0.02%  15.5  475s
 1798579 1264044 1419899.24  160   24 1420085.05 1419822.96  0.02%  15.5  480s
 1824087 1280493 1419944.31  172   23 1420085.05 1419822.98  0.02%  15.5  485s
 1849222 1301434 infeasible  113      1420085.05 1419822.98  0.02%  15.5  490s
 1866156 1314058 1419863.17  173   45 1420085.05 1419822.98  0.02%  15.5  495s
 1894659 1335582 1419855.74  166   26 1420085.05 1419822.98  0.02%  15.4  500s
 1918552 1352864     cutoff  182      1420085.05 1419823.00  0.02%  15.4  505s
 1947631 1373059 1419881.46  101   14 1420085.05 1419823.04  0.02%  15.4  510s
 1959341 1382542 1419878.35  154   29 1420085.05 1419823.05  0.02%  15.5  515s
 1987816 1402630 1419855.22  128   28 1420085.05 1419823.11  0.02%  15.4  520s
 2016109 1422731 infeasible  145      1420085.05 1419823.14  0.02%  15.4  525s
 2038633 1437990 1419849.69  162   28 1420085.05 1419823.15  0.02%  15.4  530s
 2052698 1449547 1419838.37  102   19 1420085.05 1419823.18  0.02%  15.5  535s
 2084210 1473015 1419916.81  169   15 1420085.05 1419823.25  0.02%  15.4  540s
 2110258 1490419 1419890.88  169   14 1420085.05 1419823.28  0.02%  15.4  545s
 2126218 1500973 1419827.75  134   37 1420085.05 1419823.28  0.02%  15.4  550s
 2151514 1516458 1419904.83  161   22 1420085.05 1419823.28  0.02%  15.4  555s
 2181094 1537091 1419891.47  169   33 1420085.05 1419823.28  0.02%  15.4  560s
 2202569 1552574 1419826.24   79   19 1420085.05 1419823.28  0.02%  15.3  566s
 2203766 1552661 1419844.91  152   17 1420085.05 1419823.28  0.02%  15.3  571s
 2203822 1552702 1419845.15  154   17 1420085.05 1419823.29  0.02%  15.3  575s
 2203927 1552786 1419846.24  158   17 1420085.05 1419823.29  0.02%  15.3  580s
 2204028 1552879 1419847.86  162   15 1420085.05 1419823.30  0.02%  15.3  585s
 2204493 1553433 1419850.15  168   17 1420085.05 1419823.30  0.02%  15.3  591s
 2205853 1554773 1419882.54  171   17 1420085.05 1419823.30  0.02%  15.3  597s
 2207564 1556165 1419885.43  173   16 1420085.05 1419823.30  0.02%  15.3  600s

Cutting planes:
  Gomory: 68
  Lift-and-project: 51
  Cover: 214
  Projected implied bound: 1
  MIR: 1016
  Flow cover: 682
  Zero half: 1
  Relax-and-lift: 4

Explored 2208934 nodes (33913464 simplex iterations) in 600.20 seconds (673.43 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42009e+06 1.42009e+06 1.42009e+06 ... 1.42013e+06

Time limit reached
Warning: max constraint violation (7.5040e-06) exceeds tolerance
Best objective 1.420085047879e+06, best bound 1.419823301012e+06, gap 0.0184%
