
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 10:41:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x4cb1c551
Model has 20405 linear objective coefficients and an objective constant of 4.7725829999999996e+02
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 44787 rows and 35825 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839659e+07

Root relaxation: objective 1.331345e+06, 13224 iterations, 0.42 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77464 36935 1415181.16  345   99 1420374.09 1401813.29  1.31%  22.4  295s
H77464 35088                    1420367.0717 1401813.29  1.31%  22.4  295s
 77475 35096 1414818.46  266   85 1420367.07 1401813.29  1.31%  22.4  300s
 77485 35102 1411569.74  245   96 1420367.07 1401813.29  1.31%  22.3  305s
 77493 35108 1410851.94   76   96 1420367.07 1401813.29  1.31%  22.3  310s
 77503 35114 1419984.38  233   88 1420367.07 1401813.29  1.31%  22.3  315s
 77512 35120 1402655.63   92  104 1420367.07 1401813.29  1.31%  22.3  320s
 77522 35127 1415355.00  389   84 1420367.07 1401813.29  1.31%  22.3  325s
 77528 35131 1419887.73  182  100 1420367.07 1401813.29  1.31%  22.3  330s
 77539 35138 1410361.21   73  101 1420367.07 1401813.29  1.31%  22.3  335s
 77550 35146 1417063.53  444   90 1420367.07 1401813.29  1.31%  22.3  340s
 77569 35158 1404650.55  211  107 1420367.07 1401813.29  1.31%  22.3  345s
H77582 33406                    1420341.0039 1401813.29  1.30%  22.3  348s
 77586 33409 1414709.50  141   93 1420341.00 1401813.29  1.30%  22.3  350s
 77601 33419 1419122.40  440  100 1420341.00 1401813.29  1.30%  22.3  355s
 77607 33423 1407713.89  105   97 1420341.00 1401813.29  1.30%  22.3  360s
 77622 33433 1415355.00  389   91 1420341.00 1401813.29  1.30%  22.3  365s
 77638 33443 1405831.69   73  102 1420341.00 1401813.29  1.30%  22.3  370s
 77651 33452 1418407.85  408   91 1420341.00 1401813.29  1.30%  22.3  375s
 77663 33460 1417537.88  182  103 1420341.00 1401813.29  1.30%  22.3  380s
 77675 33468 1414818.46  266   90 1420341.00 1401813.29  1.30%  22.3  385s
H77677 31791                    1420332.4923 1401813.29  1.30%  22.3  386s
H77682 30201                    1420291.7662 1401813.29  1.30%  22.3  390s
H77682 28687                    1420290.6360 1401813.29  1.30%  22.3  390s
H77682 27248                    1420290.4936 1401813.29  1.30%  22.3  391s
 77954 27258 1401813.29   62   87 1420290.49 1401813.29  1.30%  22.6  395s
 78153 27282 1409748.47   66   86 1420290.49 1401864.84  1.30%  22.6  400s
H78179 25915                    1420287.7509 1401967.62  1.29%  22.6  401s
 78767 26097 1402256.45   81  103 1420287.75 1402256.45  1.27%  22.6  405s
 79484 26380 1402545.80   96   89 1420287.75 1402545.80  1.25%  22.6  410s
 81348 27070 1406894.57  144   84 1420287.75 1402674.23  1.24%  22.6  415s
 83783 27388 1409145.63  204  102 1420287.75 1402674.23  1.24%  22.4  420s
 83886 27397 1409662.18  206   86 1420287.75 1402674.23  1.24%  22.4  425s
 84454 28110 1407654.91  213   91 1420287.75 1402677.51  1.24%  22.3  430s
 89713 29679 1411016.79  282   82 1420287.75 1402937.99  1.22%  22.1  435s
 92496 30286 1413774.90  339   69 1420287.75 1403204.96  1.20%  22.0  440s
 93787 31363 1419110.21  388   40 1420287.75 1403204.96  1.20%  21.9  445s
 98204 33260 1419951.10  446   30 1420287.75 1403689.30  1.17%  21.9  450s
 102412 35952 1413995.48  225   60 1420287.75 1404221.84  1.13%  21.6  455s
 108066 37240     cutoff  504      1420287.75 1404752.32  1.09%  21.2  460s
 113406 39445 1412268.70  203   74 1420287.75 1404957.97  1.08%  21.0  465s
 117880 40982 1420058.18  442   20 1420287.75 1404957.97  1.08%  20.9  470s
 122116 42914 1420159.14  182   68 1420287.75 1405145.74  1.07%  20.9  475s
 127975 44929 1412239.05  238   72 1420287.75 1405354.04  1.05%  20.7  483s
 130850 45075 1414703.20  320   66 1420287.75 1405468.83  1.04%  20.8  485s
 135443 46304 1409216.13  189   60 1420287.75 1405475.02  1.04%  20.8  491s
 140643 48003 1414077.27  300   67 1420287.75 1405535.34  1.04%  20.8  496s
 145748 50359     cutoff  432      1420287.75 1405535.34  1.04%  20.8  501s
 148760 49943 1410696.47  139   80 1420287.75 1405535.34  1.04%  20.7  507s
 149117 50842 1410722.91  140   81 1420287.75 1405535.34  1.04%  20.7  510s
 153676 53948 1415197.65  287   67 1420287.75 1405833.54  1.02%  20.6  517s
 156401 55724 1419574.54  417   27 1420287.75 1405833.54  1.02%  20.5  520s
 162995 60296 1412035.36  176   79 1420287.75 1405944.97  1.01%  20.4  526s
 168355 64916 1420052.13  450   20 1420287.75 1405944.97  1.01%  20.4  531s
 174574 68513 1407067.97  119   90 1420287.75 1405992.44  1.01%  20.2  535s
 179134 73356 1418479.56  224   44 1420287.75 1406115.58  1.00%  20.1  541s
 185466 76994 1419830.80  203   81 1420287.75 1406177.61  0.99%  20.0  545s
 190864 80432 1416408.67  334   53 1420287.75 1406196.13  0.99%  19.9  550s
 197560 86000 1414679.67  276   83 1420287.75 1406303.39  0.98%  19.8  556s
 202435 88916 1408640.59  154   67 1420287.75 1406318.15  0.98%  19.8  561s
 207648 92414 1414034.54  221   78 1420287.75 1406318.15  0.98%  19.8  566s
 212549 95493 1410623.31  134  100 1420287.75 1406408.68  0.98%  19.9  571s
 218165 99689 1416035.97  320   60 1420287.75 1406420.19  0.98%  19.9  577s
 223464 102907 1410851.35  210   60 1420287.75 1406442.08  0.97%  19.9  581s
 228097 107194 1419975.17  435   19 1420287.75 1406511.55  0.97%  19.9  586s
 234720 111854 1418336.74  254   42 1420287.75 1406571.99  0.97%  19.8  591s
 239928 115850 1419960.29   99   48 1420287.75 1406607.69  0.96%  19.7  596s
 245115 118857 1417667.52  344   37 1420287.75 1406609.85  0.96%  19.6  600s

Cutting planes:
  Gomory: 338
  Lift-and-project: 188
  Cover: 2
  Implied bound: 17
  MIR: 1246
  Mixing: 1
  Flow cover: 971
  RLT: 3
  Relax-and-lift: 58

Explored 246959 nodes (4879247 simplex iterations) in 600.03 seconds (606.70 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42029e+06 1.42029e+06 1.42033e+06 ... 1.42055e+06

Time limit reached
Warning: max constraint violation (9.2823e-06) exceeds tolerance
Best objective 1.420287750765e+06, best bound 1.406626185096e+06, gap 0.9619%
