
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:00:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xd382ca88
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.431584e+07

Root relaxation: objective 1.993376e+06, 11980 iterations, 0.35 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1289649 786451     cutoff  166      2070856.80 2070593.46  0.01%  16.3  350s
 1313782 804636 2070643.27  115   15 2070856.80 2070593.49  0.01%  16.3  355s
 1340807 822753 2070618.50  107   23 2070856.80 2070593.54  0.01%  16.3  360s
 1361097 836648 2070601.69   86   17 2070856.80 2070593.55  0.01%  16.3  365s
 1383589 849922 2070615.06   98   19 2070856.80 2070593.59  0.01%  16.4  370s
 1413980 874046 2070666.56  133   17 2070856.80 2070593.64  0.01%  16.3  375s
 1438479 891890 2070701.81  172   16 2070856.80 2070593.67  0.01%  16.3  380s
 1467064 912600 2070605.62  121   15 2070856.80 2070593.71  0.01%  16.2  385s
 1485856 923720 2070635.62  156   15 2070856.80 2070593.74  0.01%  16.3  390s
 1513460 944265     cutoff  165      2070856.80 2070593.78  0.01%  16.3  395s
 1531303 955699 2070661.43  151   11 2070856.80 2070593.80  0.01%  16.3  400s
 1533287 959459 2070630.60  145   17 2070856.80 2070593.81  0.01%  16.3  406s
 1556208 976309 2070653.77  134   18 2070856.80 2070593.84  0.01%  16.2  410s
 1575269 987725 2070594.63   89   13 2070856.80 2070593.86  0.01%  16.3  415s
 1602066 1005880 2070685.17  177   14 2070856.80 2070593.89  0.01%  16.3  420s
 1605132 1023983 2070658.47  137   15 2070856.80 2070593.91  0.01%  16.3  425s
 1654348 1044934 2070619.22  130   13 2070856.80 2070593.98  0.01%  16.2  430s
 1675641 1059367     cutoff  170      2070856.80 2070594.00  0.01%  16.2  435s
 1697067 1073747 2070608.50  122   15 2070856.80 2070594.02  0.01%  16.3  440s
 1726028 1095917 2070649.38  142   14 2070856.80 2070594.06  0.01%  16.2  445s
 1752415 1115680 2070659.46  144   15 2070856.80 2070594.10  0.01%  16.2  450s
 1776473 1134089 2070616.84  100   17 2070856.80 2070594.14  0.01%  16.1  455s
 1801542 1151439 2070622.68  145   16 2070856.80 2070594.17  0.01%  16.1  460s
 1825019 1167251 2070627.23   96   12 2070856.80 2070594.20  0.01%  16.1  465s
 1851578 1188021 2070628.49  155   17 2070856.80 2070594.23  0.01%  16.1  470s
 1874504 1206010 2070605.84   95   15 2070856.80 2070594.25  0.01%  16.1  475s
 1900637 1222469     cutoff  105      2070856.80 2070594.28  0.01%  16.1  480s
 1923776 1240305 2070615.85   94   16 2070856.80 2070594.31  0.01%  16.0  485s
 1948363 1258059 2070605.96  108   17 2070856.80 2070594.34  0.01%  16.1  490s
 1967521 1268322 2070656.98  130   21 2070856.80 2070594.36  0.01%  16.1  495s
 1995199 1287391 2070693.77  146   17 2070856.80 2070594.39  0.01%  16.1  500s
 2020392 1302829 2070624.81  121   14 2070856.80 2070594.42  0.01%  16.1  505s
 2039516 1316795 2070667.71  153   15 2070856.80 2070594.44  0.01%  16.1  510s
 2065376 1335197 2070646.94  123   13 2070856.80 2070594.46  0.01%  16.1  515s
 2075341 1357255 2070634.42   95   13 2070856.80 2070594.48  0.01%  16.1  527s
 2104629 1362468 2070638.69  107   14 2070856.80 2070594.51  0.01%  16.1  530s
 2127844 1380218 2070673.14  102   16 2070856.80 2070594.54  0.01%  16.1  535s
 2154445 1395935 2070619.63  120   11 2070856.80 2070594.57  0.01%  16.1  540s
 2175568 1413033 2070649.78  112   17 2070856.80 2070594.58  0.01%  16.1  545s
 2201569 1430959 2070626.44  102   17 2070856.80 2070594.62  0.01%  16.0  550s
 2222721 1445559 2070603.67  107   16 2070856.80 2070594.64  0.01%  16.1  555s
 2249322 1464116 2070653.27  150   15 2070856.80 2070594.66  0.01%  16.1  560s
 2276251 1480941 2070677.52  122   17 2070856.80 2070594.68  0.01%  16.1  565s
 2299659 1499759 2070613.06  105   19 2070856.80 2070594.71  0.01%  16.0  570s
 2328075 1521634 2070654.42  144   16 2070856.80 2070594.73  0.01%  16.0  575s
 2340300 1546865     cutoff  157      2070856.80 2070594.74  0.01%  16.0  582s
 2373923 1557008 2070623.33  151   19 2070856.80 2070594.78  0.01%  16.0  585s
 2400431 1574357     cutoff  122      2070856.80 2070594.80  0.01%  16.0  590s
 2421960 1591366 2070595.04   83   17 2070856.80 2070594.82  0.01%  16.0  595s
 2447591 1610498 2070605.25   86   17 2070856.80 2070594.84  0.01%  15.9  600s

Cutting planes:
  Gomory: 102
  Lift-and-project: 81
  Cover: 51
  MIR: 634
  Flow cover: 289
  GUB cover: 2
  Relax-and-lift: 6

Explored 2450117 nodes (39061922 simplex iterations) in 600.03 seconds (674.89 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07086e+06 2.07086e+06 2.07094e+06 ... 2.07117e+06

Time limit reached
Warning: max constraint violation (7.2564e-06) exceeds tolerance
Best objective 2.070856798260e+06, best bound 2.070594846657e+06, gap 0.0126%
