
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 03:35:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc085b69c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8254936.3336

Root relaxation: objective 4.239867e+04, 11606 iterations, 0.41 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1864312 927765 infeasible  146      72207.6279 72123.7267  0.12%   6.2  265s
 1947217 981047 72198.8687  122    3 72207.6279 72123.7267  0.12%   6.2  270s
 2036285 1033480 72135.1999  106   14 72207.6279 72123.7267  0.12%   6.2  275s
 2127674 1084559 72139.7484  112    9 72207.6279 72123.7267  0.12%   6.2  280s
 2208833 1131670 72142.9943  117   12 72207.6279 72123.7267  0.12%   6.2  285s
 2245040 1158691 72139.0215  141    9 72207.6279 72123.7318  0.12%   6.2  290s
 2326009 1201807 72136.5109  101   11 72207.6279 72123.7427  0.12%   6.2  295s
 2411038 1250469 72136.2996  120   11 72207.6279 72123.7644  0.12%   6.2  300s
 2485444 1297661 infeasible  147      72207.6279 72123.7706  0.12%   6.2  305s
 2561290 1341203 72139.5307  109    9 72207.6279 72123.7706  0.12%   6.3  310s
 2650475 1390773 infeasible  116      72207.6279 72123.7706  0.12%   6.3  315s
 2737288 1437277 72145.6165  196    8 72207.6279 72123.7706  0.12%   6.3  320s
 2833246 1490642 72143.4134  130   10 72207.6279 72123.7817  0.12%   6.3  325s
 2917369 1540302 72198.8725  152    3 72207.6279 72123.8032  0.12%   6.3  330s
 2987202 1584719 72198.8668  143    5 72207.6279 72123.8133  0.12%   6.3  335s
 3069060 1632457 72139.3068  120   11 72207.6279 72123.8339  0.12%   6.3  340s
 3146228 1688495 72141.5487  145   10 72207.6279 72123.8339  0.12%   6.3  345s
 3166212 1703095 72135.6504  110   10 72207.6279 72123.8339  0.12%   6.3  350s
H3198139 1679742                    72159.848139 72123.8339  0.05%   6.5  351s
 3248226 1701084 72145.8684  122   11 72159.8481 72123.8339  0.05%   6.3  355s
 3248359 1701173 72139.9314  122   50 72159.8481 72125.0320  0.05%   6.3  360s
 3270870 1658251 72138.9714   96   11 72159.8481 72125.6698  0.05%   6.3  365s
H3299492 1666674                    72151.035263 72125.8053  0.03%   6.6  367s
 3357740 1690644     cutoff  126      72151.0353 72125.8053  0.03%   6.3  370s
 3458076 1732206 72135.9589  115   10 72151.0353 72125.9187  0.03%   6.3  375s
 3560775 1774040 72135.4233  106   12 72151.0353 72125.9900  0.03%   6.4  380s
 3633867 1798946 infeasible  123      72151.0353 72125.9925  0.03%   6.6  385s
 3705917 1828271 infeasible  196      72151.0353 72125.9961  0.03%   6.7  390s
 3787912 1859392 72137.4578  131    6 72151.0353 72126.0022  0.03%   6.7  395s
 3869393 1892708 infeasible  125      72151.0353 72126.0023  0.03%   6.8  400s
 3941490 1910176 infeasible  116      72151.0353 72126.0023  0.03%   6.9  405s
 4017994 1930710 72142.4217  113    7 72151.0353 72126.0108  0.03%   7.1  410s
 4095707 1963736 72135.1713   92   10 72151.0353 72126.0213  0.03%   7.1  415s
 4176521 1992823 infeasible  113      72151.0353 72126.0263  0.03%   7.2  420s
 4237961 2011696 72142.2760  118    3 72151.0353 72126.0484  0.03%   7.3  425s
 4321314 2042585 infeasible  135      72151.0353 72126.0713  0.03%   7.3  430s
 4405732 2075446 72145.9302  178    8 72151.0353 72126.0884  0.03%   7.3  435s
 4483560 2103681 72142.2753  152    3 72151.0353 72126.1026  0.03%   7.3  440s
 4547445 2122060 72142.2769  127    3 72151.0353 72126.1239  0.03%   7.4  445s
 4633287 2152833 72135.2412  142   14 72151.0353 72126.1498  0.03%   7.4  450s
 4730526 2189291 72136.7965  115   11 72151.0353 72126.1767  0.03%   7.5  455s
 4812559 2222419 infeasible  122      72151.0353 72126.1867  0.03%   7.5  460s
 4888354 2245864 72142.2810  136    4 72151.0353 72126.1978  0.03%   7.5  465s
 4962483 2271414 72142.2742   94    4 72151.0353 72126.2202  0.03%   7.6  470s
 5031311 2298077 72137.5705  133    9 72151.0353 72126.2260  0.03%   7.6  475s
 5120100 2328661 72138.2570  108   10 72151.0353 72126.2321  0.03%   7.6  480s
 5195816 2354570 72142.2790  133    3 72151.0353 72126.2328  0.03%   7.6  485s
 5271154 2378489 infeasible  150      72151.0353 72126.2407  0.03%   7.7  490s
 5351382 2406696 72136.5395  147    9 72151.0353 72126.2569  0.03%   7.7  495s
 5440732 2441695 72137.1978  164    8 72151.0353 72126.2620  0.03%   7.7  500s
 5525088 2471482 infeasible  183      72151.0353 72126.2728  0.03%   7.7  505s
 5603871 2480334     cutoff  152      72151.0353 72126.2820  0.03%   7.7  510s
 5657952 2496272 72135.2218  124   18 72151.0353 72126.2886  0.03%   7.8  515s
 5725525 2526630 infeasible  145      72151.0353 72126.2886  0.03%   7.8  520s
 5755517 2529994 infeasible   99      72151.0353 72126.2886  0.03%   7.9  525s
 5832303 2563912 72138.6922  117    8 72151.0353 72126.2954  0.03%   7.9  530s
 5899257 2588863 infeasible  139      72151.0353 72126.3019  0.03%   7.9  535s
 5968338 2612937 72138.3995  136   11 72151.0353 72126.3100  0.03%   7.9  540s
 6047528 2647659 72135.5886   97   13 72151.0353 72126.3156  0.03%   7.9  545s
 6128183 2680177 72141.5380  115    8 72151.0353 72126.3233  0.03%   7.9  550s
 6216099 2713118 72142.2761  115    3 72151.0353 72126.3270  0.03%   7.9  555s
 6282290 2734510 infeasible  155      72151.0353 72126.3315  0.03%   8.0  560s
 6384020 2778054 72142.2742  113    3 72151.0353 72126.3322  0.03%   7.9  565s
 6447053 2820314 72138.3320  115   11 72151.0353 72126.3325  0.03%   7.9  570s
 6560341 2847244 72140.8684  186    8 72151.0353 72126.3374  0.03%   7.9  575s
 6649479 2877009 infeasible  138      72151.0353 72126.3413  0.03%   7.9  580s
 6737412 2913108 72138.3465  147    9 72151.0353 72126.3488  0.03%   7.9  585s
 6799416 2932875 72142.2785  122    4 72151.0353 72126.3578  0.03%   7.9  590s
 6887549 2964772 72140.9720  124    7 72151.0353 72126.3638  0.03%   7.9  595s
 6968708 2997216 72140.0053  138    6 72151.0353 72126.3693  0.03%   8.0  600s
H6970580 2996592                    72151.028481 72126.3693  0.03%   8.1  600s

Cutting planes:
  Gomory: 43
  Lift-and-project: 39
  MIR: 118
  StrongCG: 2
  Flow cover: 18
  Zero half: 23

Explored 6970580 nodes (56239365 simplex iterations) in 602.29 seconds (649.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 72151 72151 72159.8 ... 72310.2

Time limit reached
Warning: max constraint violation (8.4501e-06) exceeds tolerance
Best objective 7.215102835317e+04, best bound 7.212636930051e+04, gap 0.0342%
