
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:33:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa19ea412
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238282e+07
Found heuristic solution: objective 6694608.8836

Root relaxation: objective 2.140211e+06, 12338 iterations, 0.33 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 78809 37095 2205494.59   75  192 2229993.85 2205494.59  1.10%  39.6  315s
 78819 37101 2211698.56  184  196 2229993.85 2205494.59  1.10%  39.6  320s
 78831 37109 2212799.77  321  204 2229993.85 2205496.48  1.10%  39.6  325s
 78838 37114 2213803.01  115  209 2229993.85 2205496.49  1.10%  39.6  330s
 78850 37122 2206589.11   62  182 2229993.85 2205496.49  1.10%  39.6  335s
H78850 35263                    2229992.2184 2205496.49  1.10%  39.6  335s
 78861 35270 2205972.10  127  188 2229992.22 2205496.60  1.10%  39.6  340s
 78873 35278 2205988.19  129  194 2229992.22 2205497.00  1.10%  39.6  345s
 78886 35287 2225659.80  115  218 2229992.22 2205497.30  1.10%  39.6  350s
 78895 35293 2210974.73  214  188 2229992.22 2205519.27  1.10%  39.6  355s
 78907 35301 2217344.00  135  214 2229992.22 2205536.82  1.10%  39.6  360s
 78921 35310 2224995.34  118  203 2229992.22 2205610.72  1.09%  39.6  365s
 78934 35319 2228552.86  229  182 2229992.22 2205636.80  1.09%  39.6  371s
 78982 35321 2205749.83   63  171 2229992.22 2205749.83  1.09%  39.8  375s
H79240 33584                    2229992.2041 2205850.76  1.08%  39.8  379s
 79244 33650 2224853.39   72  168 2229992.20 2205850.76  1.08%  39.8  380s
H79405 32009                    2229990.4625 2205850.76  1.08%  39.7  381s
 80218 32511 2205972.43   92  125 2229990.46 2205850.76  1.08%  39.5  385s
 81584 33112 2205978.81  111  131 2229990.46 2205854.62  1.08%  39.4  390s
 82366 33655 2205978.89  116  119 2229990.46 2205864.39  1.08%  39.4  395s
 84723 35339 2205979.59  132  125 2229990.46 2205914.65  1.08%  39.7  403s
 86367 35866 2205979.88  141  115 2229990.46 2205914.66  1.08%  39.6  406s
 89414 36010 2205980.27  158  115 2229990.46 2205915.39  1.08%  39.8  413s
 90503 36600 2205980.45  166  118 2229990.46 2205916.33  1.08%  39.9  416s
 95207 38225 2205981.20  183  119 2229990.46 2205916.86  1.08%  39.3  423s
 96167 39504 2205981.92  190  115 2229990.46 2205916.86  1.08%  39.5  425s
H98363 37338                    2229989.0047 2205916.86  1.08%  39.5  428s
 98595 39303 2218839.06  196  114 2229989.00 2205916.86  1.08%  39.5  430s
 105159 41971 2205983.82  214  105 2229989.00 2205937.60  1.08%  39.2  437s
 109707 42186 2205985.65  229  105 2229989.00 2205949.84  1.08%  39.3  441s
H110557 40602                    2229987.3759 2205949.84  1.08%  39.6  443s
 110638 42389 2208080.61  239  110 2229987.38 2205949.84  1.08%  39.6  445s
H113012 40174                    2229985.6200 2205956.36  1.08%  39.3  447s
 114805 41761 2208700.80  256  110 2229985.62 2205956.38  1.08%  39.3  450s
 120408 45596     cutoff  279      2229985.62 2205962.35  1.08%  39.1  455s
 127444 49576 2206011.10  144  108 2229985.62 2205962.42  1.08%  38.7  461s
 131749 53569 2206249.66  116   73 2229985.62 2205962.42  1.08%  38.4  466s
 138525 54413 2205968.11   95  111 2229985.62 2205962.42  1.08%  37.9  470s
 140554 55085 2206043.70  115  109 2229985.62 2205962.42  1.08%  38.6  475s
 142774 56415 2206047.15  128  109 2229985.62 2205962.42  1.08%  39.6  480s
 145858 58007 2206048.71  154  109 2229985.62 2205962.42  1.08%  40.2  486s
 150671 58474 2206053.11  176  109 2229985.62 2205962.42  1.08%  40.9  493s
 150856 59560 2211874.33  176  111 2229985.62 2205962.42  1.08%  40.9  497s
 152260 60669 2206053.80  179  109 2229985.62 2205962.42  1.08%  41.0  501s
 154342 61043 2206059.91  191  109 2229985.62 2205962.42  1.08%  41.2  505s
 160416 65069 2213538.98  227  111 2229985.62 2205962.42  1.08%  41.0  513s
 164138 66750 2206046.33  119  113 2229985.62 2205962.42  1.08%  40.7  515s
 167676 69196 2206052.38  140  113 2229985.62 2205962.42  1.08%  41.0  521s
 171534 73110 2206056.18  169  109 2229985.62 2205962.42  1.08%  41.7  527s
 174288 74557 2206062.87  186  109 2229985.62 2205962.42  1.08%  41.8  530s
 179048 76902     cutoff  225      2229985.62 2205962.42  1.08%  42.2  537s
 180325 77798 2215405.45  253   34 2229985.62 2205962.42  1.08%  42.8  540s
 182690 79513 2215697.41  338   42 2229985.62 2205962.42  1.08%  43.8  549s
 184638 80779 2216188.90  386   71 2229985.62 2205962.42  1.08%  44.2  553s
 186756 82890 2226140.11  147   78 2229985.62 2205962.42  1.08%  44.5  557s
 189532 85266 2208650.75  191  125 2229985.62 2205962.42  1.08%  44.6  561s
 196451 91306 2228892.40  358   74 2229985.62 2205962.42  1.08%  44.2  566s
 203544 95850 2214612.65  192  124 2229985.62 2205962.42  1.08%  43.6  571s
 208572 101511 2226880.97  119  109 2229985.62 2205962.42  1.08%  43.3  583s
 212392 102555 2207076.24  210  112 2229985.62 2205962.55  1.08%  42.9  588s
 213532 114335 2207721.70  278  111 2229985.62 2205962.55  1.08%  42.8  595s
 232459 119671 2206013.36  171  108 2229985.62 2205962.56  1.08%  40.8  600s

Cutting planes:
  Learned: 2
  Gomory: 398
  Lift-and-project: 96
  MIR: 816
  Flow cover: 430
  RLT: 1
  Relax-and-lift: 20

Explored 233246 nodes (9534274 simplex iterations) in 600.03 seconds (636.65 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.22999e+06 2.22999e+06 2.23005e+06 ... 2.23023e+06

Time limit reached
Warning: max constraint violation (9.9509e-06) exceeds tolerance
Best objective 2.229985619465e+06, best bound 2.205962560687e+06, gap 1.0773%
