
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 00:40:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x6c792e1c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.37s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8034302.5774
Found heuristic solution: objective 1830293.0356

Root relaxation: objective 4.591718e+04, 11653 iterations, 0.44 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6790  4353 77231.4277   22   87 77467.3420 77231.4277  0.30%  24.3   70s
H 6859  4192                    77409.928198 77231.5335  0.23%  25.2   70s
H 6979  4135                    77404.755422 77231.5335  0.22%  25.0   71s
  8215  7587 77232.6179   80   36 77404.7554 77231.5335  0.22%  22.2   75s
H19218 10253                    77403.390059 77231.9022  0.22%  13.7   79s
 21964 12595 77236.1532  125   42 77403.3901 77231.9022  0.22%  12.7   80s
 25794 15825 77234.4062   70   87 77403.3901 77232.7020  0.22%  12.0   85s
H25969 15224                    77403.390012 77233.7341  0.22%  12.2   87s
H26067 14490                    77403.389994 77233.7341  0.22%  12.2   89s
 26094 15518 77234.5369   65   36 77403.3900 77233.7341  0.22%  12.2   90s
H29271 16606                    77403.389877 77233.7341  0.22%  11.5   92s
H30167 15619                    77371.478529 77233.8165  0.18%  11.3   92s
 41615 21908 77240.7929  156   39 77371.4785 77234.0343  0.18%  10.3   95s
H46220 21548                    77369.179512 77234.3627  0.17%  10.2   97s
 57129 26463     cutoff  100      77369.1795 77234.4228  0.17%  11.2  100s
H62891 27207                    77367.707363 77234.4780  0.17%  12.9  102s
H65034 27842                    77364.132144 77234.4780  0.17%  13.7  103s
 67812 29493 77237.8143   85   54 77364.1321 77234.5312  0.17%  13.8  105s
H68755 29249                    77328.379953 77234.5524  0.12%  13.8  107s
 76724 37686 77238.5744   96   56 77328.3800 77234.5845  0.12%  13.5  110s
H80304 35807                    77328.379942 77234.5845  0.12%  13.4  115s
H80324 34029                    77327.862204 77234.5845  0.12%  13.4  119s
 80326 34030 77237.9659   82   84 77327.8622 77234.5845  0.12%  13.4  120s
 80345 34043 77244.6455  156   95 77327.8622 77234.5845  0.12%  13.4  125s
 80372 34061 77235.9423   67  109 77327.8622 77234.5845  0.12%  13.4  130s
 80396 34077 77236.6572  103   59 77327.8622 77234.5845  0.12%  13.3  136s
 80417 34091 77236.8230   76  112 77327.8622 77234.5845  0.12%  13.3  140s
 80444 34109 77235.4925   93  136 77327.8622 77234.5845  0.12%  13.3  145s
 80466 34123 77241.9100   97  130 77327.8622 77234.5845  0.12%  13.3  150s
 80490 34139 77241.2899  167  136 77327.8622 77234.5845  0.12%  13.3  155s
 81403 35806 77306.4283   85    5 77327.8622 77234.5982  0.12%  13.4  160s
 99299 45010 77255.6975   78   10 77327.8622 77234.5982  0.12%  12.3  165s
 132277 60863 77264.0169   95   52 77327.8622 77234.7745  0.12%  11.4  170s
 181580 83263 77259.8098   98    9 77327.8622 77235.5661  0.12%   9.6  175s
 230670 100886 77262.2018  125   11 77327.8622 77236.8629  0.12%   8.7  180s
 236455 103339 77262.2953  104   17 77327.8622 77236.8987  0.12%   8.6  185s
 236499 103369 77265.1617  104   53 77327.8622 77236.8987  0.12%   8.6  190s
 236537 103394 77270.5651  104   67 77327.8622 77236.8987  0.12%   8.6  195s
 236569 103415 77262.8546  104   66 77327.8622 77236.8987  0.12%   8.6  200s
 236616 103447 77313.6967  104   75 77327.8622 77236.8987  0.12%   8.6  205s
 236722 103665 77256.7472   76   21 77327.8622 77236.8987  0.12%   8.6  210s
 283687 120284 77257.7606  115   28 77327.8622 77236.9756  0.12%   7.9  215s
 283729 120312 77268.4758  115   76 77327.8622 77236.9756  0.12%   7.9  220s
 283759 118018 77264.0261  115   75 77327.8622 77236.9756  0.12%   7.9  225s
 283819 118058 77266.2983  115   93 77327.8622 77236.9756  0.12%   7.9  230s
 284994 120867 77257.1885  100   11 77327.8622 77236.9756  0.12%   7.9  235s
H299035 123688                    77320.402069 77236.9756  0.11%  10.8  236s
 350807 144032 77258.2888   93    8 77320.4021 77237.0447  0.11%   7.3  240s
 398655 167476 77262.7322  124   48 77320.4021 77237.6959  0.11%   7.1  245s
 398733 167528 77262.2829  124   55 77320.4021 77237.7568  0.11%   7.1  250s
H439191 182021                    77287.879766 77238.8363  0.06%   9.7  254s
 447791 189230 77268.7193   83   10 77287.8798 77238.8363  0.06%   7.5  255s
 534894 229580 77268.5293  157    7 77287.8798 77239.1106  0.06%   7.7  260s
 642107 289894 77277.6344  108    2 77287.8798 77239.2659  0.06%   7.5  265s
 742414 347725 infeasible  161      77287.8798 77239.3576  0.06%   7.5  270s
 850917 426221 77275.0335  120    3 77287.8798 77239.4469  0.06%   7.4  275s
 958692 504645 77274.8901  108    2 77287.8798 77239.5119  0.06%   7.4  280s
 1075022 584168 77278.9838  150    2 77287.8798 77239.5650  0.06%   7.4  285s
 1189809 665506 77268.8134   92    9 77287.8798 77239.6127  0.06%   7.4  290s
 1290904 735155 77269.0617   87    6 77287.8798 77239.6411  0.06%   7.5  295s
 1391177 801249 77284.9353  179    2 77287.8798 77239.6744  0.06%   7.6  300s
 1477499 857148 infeasible  104      77287.8798 77239.7054  0.06%   7.7  305s
 1565100 919150     cutoff  119      77287.8798 77239.7314  0.06%   7.7  310s
H1628155 960605                    77283.766449 77239.7434  0.06%   8.2  312s
 1655391 983119 77256.6530  100   15 77283.7664 77239.7531  0.06%   7.7  315s
 1757372 1054993 77257.5442  126   11 77283.7664 77239.7791  0.06%   7.7  320s
 1859472 1123789 77256.5544  104   11 77283.7664 77239.8005  0.06%   7.8  325s
 1960304 1196688 77256.5308  107   11 77283.7664 77239.8176  0.06%   7.7  330s
 2058454 1263826     cutoff  126      77283.7664 77239.8366  0.06%   7.7  335s
 2127454 1311827 77271.0069  102    5 77283.7664 77239.8491  0.06%   7.8  340s
 2237001 1388116 77270.0740   99    3 77283.7664 77239.8717  0.06%   7.8  345s
H2255142 1399003                    77283.404576 77239.8738  0.06%   8.2  345s
 2321982 1447676 77269.9203  128    5 77283.4046 77239.8868  0.06%   7.8  350s
 2408749 1519722 infeasible  120      77283.4046 77239.9038  0.06%   7.8  355s
 2502583 1575168     cutoff  185      77283.4046 77239.9196  0.06%   7.8  360s
 2594456 1638514 77257.3668  104   15 77283.4046 77239.9353  0.06%   7.8  365s
 2687057 1704517 77262.4569  105    8 77283.4046 77239.9478  0.06%   7.8  370s
 2777406 1767022 77263.0852  145    8 77283.4046 77239.9598  0.06%   7.8  375s
 2871988 1830337 77261.3007  117    7 77283.4046 77239.9714  0.06%   7.8  380s
 2968658 1897120 77281.9562  171    2 77283.4046 77239.9876  0.06%   7.9  385s
 3045420 1952736 77274.5992  115    4 77283.4046 77239.9974  0.06%   7.9  390s
 3127278 2011560 77269.4138  105    5 77283.4046 77240.0075  0.06%   7.9  395s
 3221916 2076003     cutoff  171      77283.4046 77240.0186  0.06%   7.9  400s
 3312788 2141949 77259.7549  102    7 77283.4046 77240.0265  0.06%   7.9  405s
 3391473 2198476 77256.1895   93    9 77283.4046 77240.0347  0.06%   7.9  410s
 3477331 2260575 77274.7904  114    3 77283.4046 77240.0440  0.06%   7.9  415s
 3531758 2297175 77262.4568  108    7 77283.4046 77240.0521  0.06%   7.9  420s
 3604467 2348559 77260.8227  120    8 77283.4046 77240.0585  0.06%   7.9  425s
 3690154 2408567 77276.6635  131    3 77283.4046 77240.0672  0.06%   7.9  430s
 3763751 2462017 77270.6713  117    4 77283.4046 77240.0762  0.06%   7.9  435s
 3828175 2510483 77259.8848   94    7 77283.4046 77240.0811  0.06%   7.9  440s
 3931151 2582941 77265.2585  121    8 77283.4046 77240.0927  0.06%   7.9  445s
 4033825 2655243     cutoff  184      77283.4046 77240.1034  0.06%   7.9  450s
 4137197 2729861 77255.2388   94    9 77283.4046 77240.1130  0.06%   7.9  455s
 4243011 2804459 77256.1601  101   15 77283.4046 77240.1231  0.06%   7.9  460s
 4339233 2873745 77260.4134  111   13 77283.4046 77240.1319  0.06%   7.9  465s
 4439137 2948047 77256.9083   96   10 77283.4046 77240.1404  0.06%   7.9  470s
 4548298 3024867 77257.9248   98   11 77283.4046 77240.1495  0.06%   7.9  475s
 4648667 3099621 77265.0569  177    8 77283.4046 77240.1564  0.06%   7.9  480s
 4749901 3171388     cutoff  118      77283.4046 77240.1648  0.06%   7.9  485s
 4849458 3242768 77261.5082  145   12 77283.4046 77240.1713  0.06%   7.9  490s
 4948704 3314033 77257.2112   87   16 77283.4046 77240.1797  0.06%   7.9  495s
 5047810 3383407     cutoff  106      77283.4046 77240.1861  0.06%   7.9  500s
 5144157 3450325 77257.4212  115   11 77283.4046 77240.1941  0.06%   7.9  505s
 5231107 3511153 infeasible  132      77283.4046 77240.2004  0.06%   7.9  510s
 5323548 3575179 infeasible  119      77283.4046 77240.2067  0.06%   7.9  515s
 5392967 3625971 77268.8145  100    9 77283.4046 77240.2126  0.06%   7.9  520s
 5478627 3686459 77260.2143  120   13 77283.4046 77240.2178  0.06%   7.9  525s
 5568321 3756648 77259.1533  143    8 77283.4046 77240.2236  0.06%   7.9  530s
 5672105 3824347 77258.0845  132   17 77283.4046 77240.2300  0.06%   7.9  535s
 5775390 3895840 77256.8357  103   16 77283.4046 77240.2362  0.06%   7.9  540s
H5848341 3944339                    77283.062058 77240.2409  0.06%   8.1  543s
 5873568 3965604 77259.4969  170   11 77283.0621 77240.2435  0.06%   7.9  545s
 5977677 4040188 77256.0300  109   13 77283.0621 77240.2503  0.06%   7.9  550s
 6083505 4118065 77263.7662  188    8 77283.0621 77240.2572  0.06%   7.9  555s
 6182010 4184133 77261.8911  146    7 77283.0621 77240.2634  0.06%   7.9  560s
 6289976 4260467 infeasible  108      77283.0621 77240.2704  0.06%   7.9  565s
 6393174 4332998 77259.0903  156    8 77283.0621 77240.2764  0.06%   7.9  570s
 6497757 4410563 77259.2943  149    8 77283.0621 77240.2825  0.06%   7.9  575s
 6603599 4486257 77258.3098  119   11 77283.0621 77240.2891  0.06%   7.9  580s
 6706839 4559758     cutoff  148      77283.0621 77240.2952  0.06%   7.9  585s
 6803089 4628076 77257.9466  104    8 77283.0621 77240.3011  0.06%   7.9  590s
 6907202 4702258 77256.4785  111   14 77283.0621 77240.3069  0.06%   7.9  595s
 7010195 4775825 77258.4787  143    8 77283.0621 77240.3127  0.06%   7.9  600s

Cutting planes:
  Gomory: 55
  Lift-and-project: 53
  Cover: 5
  MIR: 159
  Flow cover: 21
  Relax-and-lift: 1

Explored 7012959 nodes (56449330 simplex iterations) in 603.93 seconds (622.26 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 77283.1 77283.1 77287.9 ... 77403.4

Time limit reached
Warning: max constraint violation (4.6290e-06) exceeds tolerance
Best objective 7.728306193101e+04, best bound 7.724031279898e+04, gap 0.0553%
