
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 11:50:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82c53feb
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.537685e+07
Found heuristic solution: objective 5097288.9088

Root relaxation: objective 1.596621e+06, 14329 iterations, 0.44 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4420986 2824778 1660036.23  243    8 1660128.57 1659878.95  0.02%   8.2  395s
 4513071 2874028 1660014.63  209    9 1660128.57 1659878.99  0.02%   8.2  400s
 4591169 2921091 1660106.29  143    2 1660128.57 1659879.02  0.02%   8.1  405s
 4685411 2975372 1660092.72  191    2 1660128.57 1659879.06  0.02%   8.1  410s
 4759272 3016428 1659978.10  123   13 1660128.57 1659879.11  0.02%   8.2  415s
 4846981 3058568 1660020.98  121    8 1660128.57 1659879.17  0.02%   8.2  420s
 4937274 3108903 1659983.74  106   11 1660128.57 1659879.21  0.02%   8.2  425s
 5025791 3149271     cutoff  180      1660128.57 1659879.25  0.02%   8.2  430s
 5119889 3200492     cutoff  131      1660128.57 1659879.33  0.02%   8.2  435s
 5169450 3229531 1660074.00  143    6 1660128.57 1659879.34  0.02%   8.2  440s
 5261226 3297202 1659982.98  105   13 1660128.57 1659879.40  0.02%   8.2  446s
 5335355 3333669     cutoff  111      1660128.57 1659879.43  0.02%   8.2  450s
 5449399 3383519     cutoff  214      1660128.57 1659879.47  0.02%   8.2  455s
 5541253 3446188     cutoff  174      1660128.57 1659879.50  0.02%   8.2  461s
 5634343 3484727 1660088.75  138    3 1660128.57 1659879.55  0.02%   8.2  465s
 5690623 3516778 1660023.54  177   12 1660128.57 1659879.57  0.01%   8.2  470s
 5792672 3575830 1660034.60  206   12 1660128.57 1659879.61  0.01%   8.2  475s
 5888971 3630379 1660057.40  192    8 1660128.57 1659879.65  0.01%   8.2  480s
 5973379 3671379 1659978.01  143   12 1660128.57 1659879.68  0.01%   8.2  485s
 6050638 3713372 1660073.97  138    4 1660128.57 1659879.71  0.01%   8.3  490s
 6118343 3755790 1660007.76  111   11 1660128.57 1659879.73  0.01%   8.3  495s
 6213734 3809500     cutoff  187      1660128.57 1659879.77  0.01%   8.3  500s
 6292017 3847801 infeasible  216      1660128.57 1659879.80  0.01%   8.3  505s
 6381935 3908892 1660057.83  179    8 1660128.57 1659879.81  0.01%   8.3  511s
 6405952 3925957 1660058.50  199   11 1660128.57 1659879.81  0.01%   8.3  515s
 6516678 3970926 1660003.82  193   11 1660128.57 1659879.86  0.01%   8.3  520s
 6611052 4022640 1660008.49  160   16 1660128.57 1659879.90  0.01%   8.3  525s
 6702587 4072763 1660004.88  121   15 1660128.57 1659879.93  0.01%   8.3  530s
 6798987 4125876 1660002.81  139   11 1660128.57 1659879.97  0.01%   8.3  535s
 6898243 4180630 1660045.86  207   11 1660128.57 1659880.00  0.01%   8.3  540s
 6978137 4227064 1660033.20  118    2 1660128.57 1659880.03  0.01%   8.3  545s
 7057315 4276319 1660065.73  128    3 1660128.57 1659880.07  0.01%   8.3  550s
 7140905 4324119 1660050.56  183   11 1660128.57 1659880.11  0.01%   8.3  555s
 7238210 4376513 1660002.61  126   10 1660128.57 1659880.16  0.01%   8.3  560s
 7329208 4424179     cutoff  186      1660128.57 1659880.18  0.01%   8.3  565s
 7421986 4471712 1659998.72  154   14 1660128.57 1659880.22  0.01%   8.3  570s
 7513821 4520829 1660031.16  168    8 1660128.57 1659880.26  0.01%   8.3  575s
 7581551 4560890 1660075.24  122    3 1660128.57 1659880.30  0.01%   8.3  580s
 7670256 4612652 1660053.04  141    3 1660128.57 1659880.34  0.01%   8.3  585s
 7763969 4668208 1659992.08  127   15 1660128.57 1659880.39  0.01%   8.3  590s
 7857751 4719764     cutoff  118      1660128.57 1659880.41  0.01%   8.3  595s
 7933005 4769847     cutoff  141      1660128.57 1659880.44  0.01%   8.3  600s

Cutting planes:
  Gomory: 84
  Lift-and-project: 102
  Cover: 1
  Implied bound: 1
  Projected implied bound: 1
  MIR: 204
  Flow cover: 43
  Relax-and-lift: 2

Explored 7956310 nodes (66918616 simplex iterations) in 603.83 seconds (737.10 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66013e+06 1.66014e+06 1.66017e+06 ... 1.66122e+06

Time limit reached
Best objective 1.660128565474e+06, best bound 1.659880448311e+06, gap 0.0149%
