
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:04:24 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x315857c3
Model has 20410 linear objective coefficients and an objective constant of 475.0325888
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.396309e+07
Found heuristic solution: objective 5097499.7470

Root relaxation: objective 1.599707e+06, 12362 iterations, 0.37 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4379729 2697910 1660041.50  202    9 1660131.24 1659960.27  0.01%   8.5  405s
 4458269 2740479 1659975.83  103   17 1660131.24 1659960.27  0.01%   8.5  410s
 4535245 2790204 1660115.77  131    5 1660131.24 1659960.27  0.01%   8.5  415s
 4599589 2830838 1660115.78  133    5 1660131.24 1659960.27  0.01%   8.6  420s
 4684937 2885120     cutoff  138      1660131.24 1659960.27  0.01%   8.5  425s
 4761410 2929341 1660020.00  200   10 1660131.24 1659960.27  0.01%   8.5  430s
 4842958 2983448 1660115.75  112    6 1660131.24 1659960.30  0.01%   8.5  435s
 4880380 3005758 1660013.89  148   10 1660131.24 1659960.30  0.01%   8.5  440s
 4961143 3054980 1660035.03  133   11 1660131.24 1659960.31  0.01%   8.5  445s
 5032297 3101663 1660115.83  125    5 1660131.24 1659960.31  0.01%   8.5  450s
 5109030 3155984     cutoff  159      1660131.24 1659960.32  0.01%   8.5  455s
 5186105 3198922     cutoff  110      1660131.24 1659960.33  0.01%   8.5  460s
 5232294 3223106 1660115.75  146    5 1660131.24 1659960.33  0.01%   8.6  465s
 5305048 3267122     cutoff  102      1660131.24 1659960.34  0.01%   8.6  470s
 5388528 3318214 1659976.86  103    9 1660131.24 1659960.34  0.01%   8.6  475s
 5475837 3375530 1659987.36  111   13 1660131.24 1659960.34  0.01%   8.6  480s
 5560889 3430339 1660121.42  136    3 1660131.24 1659960.35  0.01%   8.6  485s
 5631169 3482620 1660117.11  127    3 1660131.24 1659960.37  0.01%   8.6  490s
 5715197 3534027 1660012.37  172    9 1660131.24 1659960.37  0.01%   8.6  495s
 5797765 3584045 1660004.57  127   20 1660131.24 1659960.37  0.01%   8.6  500s
 5872267 3629568 1660115.78  119    5 1660131.24 1659960.37  0.01%   8.6  505s
 5956548 3686974 1660115.75  114    5 1660131.24 1659960.37  0.01%   8.5  510s
 6031638 3735729 1659991.58  111   11 1660131.24 1659960.40  0.01%   8.5  515s
H6109810 3771337                    1660129.0589 1659960.40  0.01%   8.7  518s
 6128293 3785589 1659997.76  141   11 1660129.06 1659960.40  0.01%   8.5  520s
 6209811 3833351 1660115.88  179    4 1660129.06 1659960.41  0.01%   8.5  525s
 6267033 3886541     cutoff  172      1660129.06 1659960.42  0.01%   8.5  530s
 6356036 3929239 1660006.24  168   11 1660129.06 1659960.42  0.01%   8.5  535s
 6444817 3985919 1660101.74  185   12 1660129.06 1659960.42  0.01%   8.5  540s
 6527081 4035894     cutoff  133      1660129.06 1659960.42  0.01%   8.5  545s
 6598279 4085135 1660115.76  114    5 1660129.06 1659960.44  0.01%   8.5  550s
 6670653 4133994     cutoff  115      1660129.06 1659960.45  0.01%   8.5  555s
H6733293 4163039                    1660128.2657 1659960.45  0.01%   8.7  558s
 6750366 4179464 1660008.96  120   14 1660128.27 1659960.45  0.01%   8.5  560s
 6833847 4229032 1660015.19  124   11 1660128.27 1659960.45  0.01%   8.5  565s
 6911247 4277351 1660117.08  151    4 1660128.27 1659960.45  0.01%   8.5  570s
 6978049 4320163 1660013.96  127   11 1660128.27 1659960.46  0.01%   8.5  575s
 7056877 4367642 1660010.99  192   11 1660128.27 1659960.46  0.01%   8.5  580s
 7142023 4415931 1660119.44  179   10 1660128.27 1659960.47  0.01%   8.5  585s
 7204511 4454255 1660125.82  144    4 1660128.27 1659960.47  0.01%   8.5  590s
 7279779 4503071 1660018.09  112   12 1660128.27 1659960.48  0.01%   8.5  595s
 7365481 4555743     cutoff  178      1660128.27 1659960.48  0.01%   8.5  600s

Cutting planes:
  Learned: 1
  Gomory: 88
  Lift-and-project: 90
  Cover: 2
  MIR: 189
  Flow cover: 33
  GUB cover: 1
  Relax-and-lift: 7

Explored 7365995 nodes (63874966 simplex iterations) in 603.76 seconds (679.33 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66013e+06 1.66013e+06 1.66013e+06 ... 1.66058e+06

Time limit reached
Best objective 1.660128265730e+06, best bound 1.659960477116e+06, gap 0.0101%
