
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:10:39 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa19ea412
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238282e+07
Found heuristic solution: objective 6694608.8836

Root relaxation: objective 2.140211e+06, 12338 iterations, 0.33 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 78746 39005 2216565.96  200  176 2230053.06 2205107.20  1.12%  39.7  325s
 78756 39011 2212611.88  105  165 2230053.06 2205225.74  1.11%  39.7  330s
 78763 39016 2223234.10  111  173 2230053.06 2205331.76  1.11%  39.7  335s
H78768 37067                    2229993.8472 2205396.65  1.10%  39.7  337s
 78774 37071 2213139.23  221  182 2229993.85 2205454.29  1.10%  39.7  340s
 78785 37079 2221614.95  270  193 2229993.85 2205454.41  1.10%  39.6  345s
 78795 37085 2210974.73  214  201 2229993.85 2205454.41  1.10%  39.6  350s
 78805 37092 2212293.04  137  196 2229993.85 2205494.59  1.10%  39.6  355s
 78815 37099 2224590.95  682  195 2229993.85 2205494.59  1.10%  39.6  360s
 78826 37106 2216107.06  390  192 2229993.85 2205494.59  1.10%  39.6  365s
 78834 37111 2228552.86  229  215 2229993.85 2205496.49  1.10%  39.6  370s
 78846 37119 2216565.96  200  183 2229993.85 2205496.49  1.10%  39.6  375s
H78850 35263                    2229992.2184 2205496.49  1.10%  39.6  376s
 78856 35267 2212611.88  105  189 2229992.22 2205496.49  1.10%  39.6  380s
 78866 35274 2207452.21  313  200 2229992.22 2205496.82  1.10%  39.6  385s
 78878 35282 2207363.06   63  186 2229992.22 2205497.16  1.10%  39.6  390s
 78888 35288 2226717.52  255  205 2229992.22 2205497.36  1.10%  39.6  395s
 78895 35293 2210974.73  214  188 2229992.22 2205519.27  1.10%  39.6  400s
 78907 35301 2217344.00  135  214 2229992.22 2205536.82  1.10%  39.6  405s
 78920 35310 2225981.11  276  208 2229992.22 2205610.72  1.09%  39.6  410s
 78929 35316 2221547.07  375  229 2229992.22 2205610.72  1.09%  39.6  415s
 78935 35320 2205835.55  119  182 2229992.22 2205649.98  1.09%  39.6  420s
 79124 35327 2205826.66   69  177 2229992.22 2205826.66  1.08%  39.8  425s
H79240 33584                    2229992.2041 2205850.76  1.08%  39.8  427s
 79396 33693 2205927.94   76  150 2229992.20 2205850.76  1.08%  39.7  430s
H79405 32009                    2229990.4625 2205850.76  1.08%  39.7  430s
 80516 32679 2205972.43   95  127 2229990.46 2205850.76  1.08%  39.4  435s
 81821 33052 2205978.84  113  136 2229990.46 2205864.39  1.08%  39.4  440s
 82366 33655 2205978.89  116  119 2229990.46 2205864.39  1.08%  39.4  445s
 83813 34355 2205979.38  125  119 2229990.46 2205914.65  1.08%  39.6  450s
 86367 35866 2205979.88  141  115 2229990.46 2205914.66  1.08%  39.6  457s
 87898 36057 2205980.16  149  115 2229990.46 2205915.39  1.08%  39.6  461s
 89414 36010 2205980.27  158  115 2229990.46 2205915.39  1.08%  39.8  465s
 91964 38601 2205980.81  174  115 2229990.46 2205916.33  1.08%  39.8  473s
 95207 38225 2205981.20  183  119 2229990.46 2205916.86  1.08%  39.3  477s
H98363 37338                    2229989.0047 2205916.86  1.08%  39.5  482s
 98595 39303 2218839.06  196  114 2229989.00 2205916.86  1.08%  39.5  485s
 103276 41039 2205983.46  209  105 2229989.00 2205916.86  1.08%  39.2  490s
 109098 42265 2205984.96  225  105 2229989.00 2205949.84  1.08%  39.2  496s
 110053 42287 2205986.41  233  105 2229989.00 2205949.84  1.08%  39.5  500s
H110557 40602                    2229987.3759 2205949.84  1.08%  39.6  500s
 113004 41618 2208434.81  245  110 2229987.38 2205956.36  1.08%  39.3  506s
H113012 40174                    2229985.6200 2205956.36  1.08%  39.3  506s
 115870 42891     cutoff  259      2229985.62 2205956.38  1.08%  39.4  510s
 120408 45596     cutoff  279      2229985.62 2205962.35  1.08%  39.1  515s
 124653 48547 2223753.52  355   33 2229985.62 2205962.42  1.08%  39.0  520s
 131749 53569 2206249.66  116   73 2229985.62 2205962.42  1.08%  38.4  526s
 138525 54413 2205968.11   95  111 2229985.62 2205962.42  1.08%  37.9  531s
 140554 55085 2206043.70  115  109 2229985.62 2205962.42  1.08%  38.6  537s
 142774 56415 2206047.15  128  109 2229985.62 2205962.42  1.08%  39.6  542s
 144593 56739 2206048.45  149  109 2229985.62 2205962.42  1.08%  40.0  547s
 145858 58007 2206048.71  154  109 2229985.62 2205962.42  1.08%  40.2  551s
 150671 58474 2206053.11  176  109 2229985.62 2205962.42  1.08%  40.9  558s
 150856 59560 2211874.33  176  111 2229985.62 2205962.42  1.08%  40.9  562s
 152260 60669 2206053.80  179  109 2229985.62 2205962.42  1.08%  41.0  567s
 154342 61043 2206059.91  191  109 2229985.62 2205962.42  1.08%  41.2  571s
 156335 63476 2228185.45  207  109 2229985.62 2205962.42  1.08%  41.4  576s
 160416 65069 2213538.98  227  111 2229985.62 2205962.42  1.08%  41.0  581s
 166153 67863 2206048.39  130  109 2229985.62 2205962.42  1.08%  40.6  586s
 167676 69196 2206052.38  140  113 2229985.62 2205962.42  1.08%  41.0  590s
 171534 73110 2206056.18  169  109 2229985.62 2205962.42  1.08%  41.7  598s
 174288 74130 2206062.87  186  109 2229985.62 2205962.42  1.08%  41.8  600s

Cutting planes:
  Learned: 2
  Gomory: 398
  Lift-and-project: 96
  MIR: 816
  Flow cover: 430
  RLT: 1
  Relax-and-lift: 20

Explored 176073 nodes (7413843 simplex iterations) in 600.03 seconds (571.15 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.22999e+06 2.22999e+06 2.23005e+06 ... 2.23023e+06

Time limit reached
Warning: max constraint violation (9.9509e-06) exceeds tolerance
Best objective 2.229985619465e+06, best bound 2.205962417619e+06, gap 1.0773%
